starting bet count,end balance
5,1350.0
6,146.87499999999994
7,278.12499999999994
8,1350.0
9,1350.0
10,252.83203124999994
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,81.24999999999994
7,283.59374999999994
8,144.14062499999997
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,343.74999999999994
5,1350.0
6,299.99999999999994
7,130.4687499999999
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,387.49999999999994
4,387.4999999999999
5,1350.0
6,1350.0
7,267.18749999999994
8,1350.0
9,373.82812499999994
10,287.69531249999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,267.18749999999994
2,1350.0
3,1350.0
4,387.4999999999999
5,365.62499999999994
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,289.74609374999994
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,373.82812499999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,299.99999999999994
7,217.96874999999994
8,1350.0
9,201.5624999999999
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,124.99999999999989
6,409.37499999999994
7,1350.0
8,261.71874999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,213.86718749999994
10,361.52343749999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,94.92187499999997
9,1350.0
10,320.50781249999994
2,1350.0
3,124.99999999999997
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,351.95312499999994
9,107.22656249999989
10,197.46093749999994
2,474.99999999999994
3,1350.0
4,299.99999999999994
5,1350.0
6,1350.0
7,26.562499999999886
8,48.437499999999886
9,4.687499999999915
10,359.47265624999994
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,402.53906249999994
2,1350.0
3,212.49999999999994
4,1350.0
5,15.624999999999972
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,474.9999999999999
5,1350.0
6,1350.0
7,245.31249999999994
8,1350.0
9,1350.0
10,203.61328124999994
2,1350.0
3,37.499999999999886
4,1350.0
5,146.8749999999999
6,1350.0
7,409.37499999999994
8,1350.0
9,103.12499999999994
10,1350.0
2,1350.0
3,299.9999999999999
4,1350.0
5,1350.0
6,365.62499999999994
7,234.37499999999997
8,111.32812499999989
9,284.96093749999994
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,103.12499999999989
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,409.37499999999994
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999997
3,37.499999999999886
4,1350.0
5,365.62499999999994
6,81.24999999999994
7,1350.0
8,160.5468749999999
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,37.49999999999994
5,321.8749999999999
6,26.562499999999886
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,387.4999999999999
5,234.3749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,115.42968749999994
2,1350.0
3,124.99999999999989
4,387.4999999999999
5,1350.0
6,299.99999999999994
7,1350.0
8,48.43749999999997
9,134.57031249999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,103.12499999999989
6,310.93749999999994
7,299.99999999999994
8,1350.0
9,1350.0
10,135.9374999999999
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,1350.0
7,250.78124999999994
8,111.32812499999989
9,212.49999999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,1350.0
6,409.37499999999994
7,190.62499999999994
8,1350.0
9,1350.0
10,158.4960937499999
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,354.68749999999994
7,1350.0
8,1350.0
9,317.77343749999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,122.26562499999989
9,1350.0
10,155.76171874999997
2,474.99999999999994
3,1350.0
4,81.24999999999989
5,1350.0
6,409.37499999999994
7,26.562499999999886
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,308.20312499999994
10,150.29296874999994
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,321.87499999999994
9,1350.0
10,230.27343749999994
2,474.99999999999994
3,1350.0
4,81.24999999999994
5,1350.0
6,81.24999999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,48.437499999999886
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,64.84374999999989
9,1350.0
10,74.41406249999989
2,1350.0
3,387.49999999999994
4,124.99999999999989
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,321.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,375.19531249999994
10,1350.0
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,335.54687499999994
9,1350.0
10,222.07031249999994
2,474.99999999999994
3,1350.0
4,1350.0
5,103.12499999999989
6,1350.0
7,217.96874999999994
8,220.70312499999994
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,256.2499999999999
5,365.62499999999994
6,409.37499999999994
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,111.32812499999989
9,187.89062499999997
10,172.8515624999999
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,343.74999999999994
7,4.687499999999886
8,1350.0
9,1350.0
10,161.91406249999994
2,1350.0
3,474.99999999999994
4,256.2499999999999
5,1350.0
6,1350.0
7,119.53124999999989
8,103.12499999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,146.87499999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,168.74999999999994
6,1350.0
7,267.18749999999994
8,371.09374999999994
9,1350.0
10,1350.0
2,124.99999999999989
3,299.9999999999999
4,1350.0
5,365.62499999999994
6,135.9374999999999
7,1350.0
8,217.96874999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,81.24999999999989
5,1350.0
6,190.62499999999994
7,70.31249999999989
8,278.1249999999999
9,298.63281249999994
10,1350.0
2,1350.0
3,387.49999999999994
4,1350.0
5,234.3749999999999
6,26.562499999999943
7,1350.0
8,267.18749999999994
9,1350.0
10,203.61328124999994
2,124.99999999999989
3,1350.0
4,212.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,48.43749999999994
8,341.01562499999994
9,1350.0
10,283.59374999999994
2,474.99999999999994
3,37.499999999999886
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,64.84374999999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,4.687499999999886
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,299.99999999999994
8,160.5468749999999
9,380.66406249999994
10,1350.0
2,1350.0
3,474.99999999999994
4,81.24999999999994
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,256.2499999999999
5,1350.0
6,1350.0
7,382.03124999999994
8,275.39062499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,146.8749999999999
6,1350.0
7,425.78124999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,59.37499999999997
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,157.81249999999997
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,36.132812499999886
10,287.69531249999994
2,124.99999999999989
3,1350.0
4,1350.0
5,37.499999999999886
6,1350.0
7,267.18749999999994
8,201.56249999999994
9,204.29687499999994
10,78.51562499999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,204.29687499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,237.10937499999994
9,1350.0
10,1350.0
2,124.99999999999997
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,268.55468749999994
10,74.41406249999989
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,190.62499999999994
7,1350.0
8,103.12499999999989
9,284.96093749999994
10,402.53906249999994
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,1350.0
6,124.99999999999994
7,1350.0
8,187.89062499999994
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,302.73437499999994
10,382.03124999999994
2,1350.0
3,124.99999999999989
4,1350.0
5,146.8749999999999
6,201.56249999999994
7,1350.0
8,163.28124999999994
9,343.74999999999994
10,161.91406249999994
2,474.99999999999994
3,1350.0
4,1350.0
5,453.1249999999999
6,1350.0
7,1350.0
8,26.562499999999943
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,146.8749999999999
6,135.9374999999999
7,1350.0
8,1350.0
9,21.093749999999886
10,1350.0
2,124.99999999999989
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,4.687499999999886
8,1350.0
9,1350.0
10,135.9374999999999
2,1350.0
3,299.9999999999999
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,204.29687499999994
9,204.29687499999994
10,234.37499999999994
2,474.99999999999994
3,124.99999999999989
4,1350.0
5,321.8749999999999
6,190.62499999999994
7,1350.0
8,26.562499999999886
9,155.0781249999999
10,291.79687499999994
2,1350.0
3,1350.0
4,256.2499999999999
5,146.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,86.71874999999989
10,135.9374999999999
2,474.99999999999994
3,37.499999999999886
4,256.2499999999999
5,1350.0
6,1350.0
7,409.37499999999994
8,111.32812499999989
9,1350.0
10,115.42968749999994
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,179.68749999999994
7,1350.0
8,204.29687499999994
9,1350.0
10,469.5312499999999
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,321.8749999999999
6,48.43749999999994
7,1350.0
8,1350.0
9,1350.0
10,160.54687499999994
2,474.99999999999994
3,1350.0
4,387.4999999999999
5,37.499999999999886
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,144.14062499999994
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,190.62499999999994
7,1350.0
8,546.0937499999999
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,365.62499999999994
6,409.37499999999994
7,217.96874999999994
8,1350.0
9,388.86718749999994
10,1350.0
2,474.99999999999994
3,124.99999999999989
4,387.4999999999999
5,1350.0
6,1350.0
7,10.156249999999943
8,316.40624999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,103.12499999999989
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,134.5703124999999
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,81.24999999999994
7,130.46874999999994
8,278.1249999999999
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,201.5624999999999
8,111.32812499999989
9,1350.0
10,222.07031249999994
2,474.99999999999994
3,387.49999999999994
4,1350.0
5,256.2499999999999
6,1350.0
7,217.96874999999994
8,86.71874999999989
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0000000000002
5,168.74999999999994
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,1350.0
5,1350.0
6,190.62499999999994
7,217.96874999999994
8,26.562499999999886
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,316.40624999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,474.99999999999994
4,1350.0
5,1350.0
6,1350.0
7,332.81249999999994
8,1350.0
9,79.88281249999989
10,111.32812499999989
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,26.562499999999886
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,103.12499999999989
6,1350.0
7,130.46874999999994
8,1350.0
9,279.49218749999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,207.03124999999994
9,1350.0
10,1350.0
2,474.99999999999994
3,387.49999999999994
4,1350.0
5,365.62499999999994
6,1350.0
7,1350.0
8,1350.0
9,67.57812499999989
10,402.53906249999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,137.9882812499999
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,81.24999999999994
7,1350.0
8,198.82812499999994
9,298.63281249999994
10,310.93749999999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,86.71874999999997
10,1350.0
2,474.99999999999994
3,299.9999999999999
4,1350.0
5,1350.0
6,409.37499999999994
7,217.96874999999994
8,103.12499999999994
9,317.77343749999994
10,1350.0
2,1350.0
3,474.99999999999994
4,387.4999999999999
5,1350.0
6,1350.0
7,37.49999999999994
8,207.03124999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,190.62499999999994
6,1350.0
7,53.906249999999886
8,1350.0
9,279.49218749999994
10,53.90624999999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,37.49999999999994
8,62.109374999999886
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,212.4999999999999
5,1350.0
6,1350.0
7,217.96874999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,146.8749999999999
6,299.9999999999999
7,267.18749999999994
8,1350.0
9,41.601562499999886
10,1350.0
2,474.99999999999994
3,474.99999999999994
4,1350.0
5,1350.0
6,234.37499999999994
7,338.28124999999994
8,239.84374999999994
9,160.54687499999994
10,1350.0
2,1350.0
3,387.49999999999994
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,124.99999999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,146.87499999999994
9,90.82031249999997
10,1350.0
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,133.20312499999997
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,157.8124999999999
8,390.23437499999994
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999989
4,256.2499999999999
5,1350.0
6,1350.0
7,382.03124999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,119.53124999999997
8,1350.0
9,316.40624999999994
10,1350.0
2,1350.0
3,37.49999999999994
4,37.49999999999994
5,453.1249999999999
6,1350.0
7,299.99999999999994
8,122.26562499999989
9,201.56249999999994
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,365.62499999999994
7,250.78124999999994
8,1350.0
9,100.39062499999997
10,1350.0
2,474.99999999999994
3,37.499999999999886
4,256.2499999999999
5,146.8749999999999
6,92.18749999999997
7,1350.0
8,1350.0
9,1350.0
10,220.70312499999994
2,1350.0
3,299.9999999999999
4,124.99999999999989
5,365.6249999999999
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,325.29296874999994
2,1350.0
3,474.99999999999994
4,387.4999999999999
5,299.99999999999994
6,409.37499999999994
7,1350.0
8,1350.0
9,1350.0
10,140.03906249999994
2,1350.0
3,1350.0
4,387.4999999999999
5,146.8749999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,354.68749999999994
7,124.99999999999999
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,124.99999999999997
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,103.12499999999989
10,203.61328124999994
2,474.99999999999994
3,299.9999999999999
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,124.99999999999989
3,1350.0
4,212.4999999999999
5,365.62499999999994
6,1350.0
7,1350.0
8,1350.0
9,208.39843749999997
10,1350.0
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,314.35546874999994
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,409.37499999999994
7,114.06249999999997
8,144.14062499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,365.62499999999994
6,409.37499999999994
7,1350.0
8,75.78124999999994
9,1350.0
10,304.10156249999994
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,354.68749999999994
7,299.99999999999994
8,1350.0
9,1350.0
10,230.27343749999994
2,124.99999999999989
3,1350.0
4,256.2499999999999
5,321.8749999999999
6,190.62499999999994
7,1350.0
8,1350.0
9,164.64843749999994
10,402.53906249999994
2,124.99999999999989
3,37.499999999999886
4,124.99999999999989
5,321.8749999999999
6,81.24999999999994
7,1350.0
8,122.26562499999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0000000000002
5,1350.0
6,26.562499999999886
7,168.74999999999994
8,1350.0
9,373.8281249999999
10,140.03906249999994
2,1350.0
3,1350.0
4,256.2499999999999
5,1350.0
6,1350.0
7,135.93749999999994
8,64.84374999999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,217.96874999999994
8,431.24999999999994
9,21.093749999999886
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,387.49999999999994
6,1350.0
7,1350.0
8,1350.0
9,279.49218749999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,146.8749999999999
6,135.9374999999999
7,332.81249999999994
8,1350.0
9,1350.0
10,222.07031249999994
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,321.8749999999999
6,1350.0
7,1350.0
8,176.9531249999999
9,1350.0
10,117.48046874999989
2,1350.0
3,37.499999999999886
4,1350.0
5,365.62499999999994
6,1350.0
7,250.78124999999994
8,1350.0
9,124.99999999999994
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,133.2031249999999
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,74.41406249999989
2,1350.0
3,37.499999999999886
4,1350.0
5,299.99999999999994
6,1350.0
7,1350.0
8,94.92187499999997
9,18.359374999999886
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0000000000002
6,1350.0
7,163.28124999999997
8,1350.0
9,1350.0
10,289.74609374999994
2,124.99999999999989
3,1350.0
4,387.4999999999999
5,146.8749999999999
6,37.49999999999994
7,1350.0
8,1350.0
9,27.929687499999886
10,275.39062499999994
2,1350.0
3,474.99999999999994
4,81.24999999999989
5,1350.0
6,81.24999999999989
7,299.9999999999998
8,275.39062499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0000000000002
6,409.37499999999994
7,4.687499999999886
8,275.39062499999994
9,1350.0
10,115.42968749999994
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,442.18749999999994
8,1350.0
9,1350.0
10,289.74609374999994
2,474.99999999999994
3,1350.0
4,1350.0
5,146.8749999999999
6,299.99999999999994
7,1350.0
8,1350.0
9,284.96093749999994
10,220.70312499999994
2,1350.0
3,1350.0
4,212.49999999999994
5,146.8749999999999
6,409.37499999999994
7,299.99999999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,299.9999999999999
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,299.9999999999999
4,256.2499999999999
5,299.9999999999999
6,1350.0
7,299.99999999999994
8,313.67187499999994
9,365.62499999999994
10,242.57812499999994
2,1350.0
3,37.499999999999886
4,1350.0
5,299.99999999999994
6,1350.0
7,409.37499999999994
8,1350.0
9,271.2890625
10,289.74609374999994
2,1350.0
3,37.499999999999886
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,390.23437499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,354.68749999999994
7,217.96874999999994
8,379.29687499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,81.24999999999994
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,144.1406249999999
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,124.99999999999997
6,1350.0
7,70.31249999999994
8,1350.0
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,146.8749999999999
6,1350.0
7,1350.0
8,217.96874999999994
9,349.21874999999994
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,299.99999999999994
7,414.84374999999994
8,111.32812499999989
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,398.43749999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,144.1406249999999
2,1350.0
3,474.99999999999994
4,1350.0
5,453.1249999999999
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,152.34374999999997
2,1350.0
3,1350.0
4,81.24999999999994
5,453.1249999999999
6,1350.0
7,250.78124999999994
8,1350.0
9,127.73437499999994
10,115.42968749999994
2,1350.0
3,1350.0
4,387.4999999999999
5,365.62499999999994
6,1350.0
7,1350.0
8,1350.0
9,246.67968749999994
10,1350.0
2,1350.0
3,1350.0
4,81.24999999999994
5,1350.0
6,81.24999999999994
7,442.18749999999994
8,1350.0
9,507.8124999999999
10,1.9531249999998863
2,1350.0
3,1350.0
4,387.4999999999999
5,146.8749999999999
6,310.93749999999994
7,1350.0
8,1350.0
9,1350.0
10,402.53906249999994
2,1350.0
3,474.99999999999994
4,1350.0
5,321.8749999999999
6,1350.0
7,217.96874999999994
8,168.74999999999994
9,1350.0
10,86.71874999999989
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,252.14843749999994
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,190.62499999999994
7,1350.0
8,144.1406249999999
9,1.9531249999998863
10,248.73046874999994
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,332.81249999999994
8,1350.0
9,74.41406249999989
10,256.93359375
2,474.99999999999994
3,124.99999999999989
4,343.7499999999999
5,1350.0
6,1350.0
7,1350.0
8,217.96874999999994
9,48.43749999999977
10,242.57812499999997
2,1350.0
3,1350.0
4,387.4999999999999
5,124.99999999999994
6,1350.0
7,1350.0
8,264.45312499999994
9,357.42187499999994
10,1350.0
2,474.99999999999994
3,387.49999999999994
4,1350.0
5,365.62499999999994
6,1350.0
7,196.09374999999994
8,160.54687499999994
9,1350.0
10,1350.0
2,124.99999999999997
3,1350.0
4,81.24999999999989
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,275.39062499999994
2,1350.0
3,1350.0
4,387.4999999999999
5,1350.0
6,1350.0
7,1350.0
8,392.96874999999994
9,1350.0
10,230.27343749999994
2,474.99999999999994
3,37.499999999999886
4,1350.0
5,234.37499999999994
6,92.18749999999999
7,239.84374999999994
8,124.99999999999989
9,298.63281249999994
10,168.74999999999994
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,81.24999999999994
7,283.59374999999994
8,7.421874999999886
9,1350.0
10,1350.0
2,474.99999999999994
3,1350.0
4,1350.0
5,1350.0
6,190.62499999999994
7,1350.0
8,111.32812499999989
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,365.62499999999994
6,1350.0
7,1350.0
8,160.54687499999994
9,278.12499999999994
10,1350.0
2,124.99999999999997
3,37.499999999999886
4,1350.0
5,1350.0
6,267.1875
7,1350.0
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,250.78124999999994
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,44.33593749999997
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,81.24999999999994
7,414.84374999999994
8,313.67187499999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,174.21874999999994
8,1350.0
9,124.99999999999989
10,1350.0
2,1350.0
3,124.99999999999989
4,1350.0
5,1350.0
6,26.562499999999943
7,409.37499999999994
8,1350.0
9,67.57812499999989
10,70.31249999999989
2,474.99999999999994
3,1350.0
4,256.2499999999999
5,1350.0
6,267.18749999999994
7,217.96874999999994
8,1350.0
9,275.39062499999994
10,310.93749999999994
2,1350.0
3,1350.0
4,1350.0
5,321.8749999999999
6,1350.0
7,1350.0
8,335.54687499999994
9,1350.0
10,220.70312499999994
2,1350.0
3,37.499999999999886
4,1350.0
5,1350.0
6,1350.0
7,1350.0
8,1350.0
9,1350.0
10,222.07031249999994
2,474.99999999999994
3,124.99999999999997
4,1350.0
5,1350.0
6,1350.0
7,26.562499999999886
8,1350.0
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,1350.0
5,1350.0
6,1350.0
7,201.5624999999999
8,26.562499999999886
9,164.64843749999994
10,1350.0
2,1350.0
3,299.9999999999999
4,1350.0
5,1350.0
6,409.37499999999994
7,1350.0
8,111.32812499999989
9,1350.0
10,1350.0
2,1350.0
3,474.99999999999994
4,81.24999999999994
5,1350.0
6,190.62499999999994
7,1350.0
8,1350.0
9,372.46093749999994
10,1350.0
2,124.99999999999989
3,1350.0
4,1350.0
5,1350.0
6,409.37499999999994
7,1350.0
8,207.03124999999994
9,1350.0
10,1350.0
2,1350.0
3,1350.0
4,81.24999999999994
5,1350.0
6,1350.0
7,1350.0
