starting bet count,end balance
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,0.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,107.14285714285737
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,157.1428571428571
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,233.33333333333394
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,0.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,75.0
2,1050.0
3,1050.0
4,1050.0
5,80.0
6,1050.0
7,21.428571428571104
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,300.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,200.0000000000001
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0000000000002
8,1050.0
9,1050.0
10,60.0
2,225.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,116.66666666666694
4,1050.0
5,1050.0
6,1050.0
7,285.71428571428504
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,250.0
5,90.0
6,1050.0000000000005
7,107.14285714285768
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,85.71428571428606
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,120.0
6,1049.9999999999998
7,1050.0
8,106.25
9,1050.0000000000002
10,1050.0
2,1050.0
3,66.66666666666657
4,1050.0
5,1050.0
6,1049.9999999999995
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,116.66666666666691
4,1050.0
5,1050.0
6,1050.0000000000005
7,1050.0
8,1050.0
9,116.66666666666663
10,1050.0
2,225.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,125.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,11.111111111111143
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,28.57142857142904
8,1050.0
9,1050.0000000000002
10,75.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,192.85714285714312
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,133.33333333333306
4,37.5
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,212.5
5,1050.0
6,291.66666666666714
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,100.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,250.0
5,1050.0
6,1050.0
7,221.42857142857162
8,193.75
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,68.75
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,150.0
5,1050.0
6,25.000000000000625
7,1050.0
8,1050.0
9,72.22222222222227
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000005
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0000000000002
8,1050.0
9,194.44444444444463
10,1050.0
2,125.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,100.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000007
10,1050.0
2,125.0
3,83.33333333333357
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,242.85714285714272
8,1050.0
9,1049.9999999999998
10,160.0
2,1050.0
3,1050.0
4,125.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,220.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,174.99999999999983
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,83.33333333333314
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0000000000002
8,1050.0
9,1050.0000000000002
10,250.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,133.33333333333323
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,83.33333333333354
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,235.0
2,1050.0
3,50.00000000000034
4,1050.0
5,1050.0
6,1049.9999999999995
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,0.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,125.0
3,166.66666666666683
4,62.5
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,250.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,2.8421709430404007e-13
7,1050.0000000000002
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,135.7142857142859
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,11.111111111111072
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,183.33333333333337
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,75.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,94.44444444444426
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,187.5
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,12.5
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,350.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,83.33333333333357
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,0.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0000000000002
7,107.14285714285717
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,116.66666666666694
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,150.0
5,1050.0
6,1049.9999999999995
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,205.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,78.5714285714289
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,206.25
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,57.14285714285744
8,1050.0
9,1050.0
10,135.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,0.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,50.0
5,230.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,220.0
2,0.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,100.00000000000026
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,50.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,116.66666666666669
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,12.5
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,105.55555555555532
10,1050.0
2,275.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,200.00000000000003
4,75.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,143.75
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,50.000000000000455
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000007
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1.1368683772161603e-13
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,133.33333333333377
4,1050.0
5,1050.0
6,1050.0
7,150.00000000000028
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,150.0
4,112.5
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,211.11111111111103
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,130.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,50.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,64.2857142857146
8,1050.0
9,1050.0
10,1050.0
2,125.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,138.8888888888888
10,85.0
2,1050.0
3,1050.0
4,1050.0
5,190.0
6,1050.0000000000005
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,91.66666666666703
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0000000000002
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,116.66666666666706
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,75.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,116.66666666666706
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999995
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,70.0
6,1050.0000000000005
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,165.0
2,1050.0
3,1050.0
4,87.5
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,75.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0000000000002
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,71.42857142857177
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,0.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,170.0
6,1049.9999999999998
7,1049.9999999999998
8,162.5
9,127.77777777777777
10,10.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,60.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0000000000002
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,100.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,200.00000000000023
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,131.25
9,1050.0
10,1050.0
2,25.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,22.222222222222484
10,1050.0
2,1050.0
3,1050.0
4,62.5
5,1050.0
6,1050.0000000000002
7,1050.0000000000002
8,1050.0
9,50.0000000000001
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,125.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,0.0
5,1050.0
6,1050.0
7,300.0000000000002
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1049.9999999999998
4,112.5
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,49.99999999999994
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,25.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,66.66666666666669
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,235.71428571428584
8,1050.0
9,1050.0
10,210.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999995
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,237.5
9,1050.0
10,1050.0
2,1050.0
3,33.333333333333485
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,120.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,125.0
3,1050.0000000000002
4,37.5
5,120.0
6,1050.0
7,1050.0
8,1050.0
9,1049.9999999999998
10,115.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,225.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,88.88888888888906
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0000000000002
8,206.25
9,161.11111111111123
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,25.0
5,1050.0
6,1049.9999999999998
7,1050.0
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,150.00000000000003
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1050.0
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,100.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1050.0000000000002
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,77.7777777777777
10,45.0
2,1050.0
3,1050.0
4,1050.0
5,150.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0000000000002
10,1050.0
2,1050.0
3,1050.0
4,50.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0000000000002
7,57.14285714285755
8,1050.0
9,1049.9999999999998
10,1050.0
2,1050.0
3,1049.9999999999998
4,1050.0
5,50.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,3.979039320256561e-13
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999995
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0
4,112.5
5,1050.0
6,175.00000000000009
7,1050.0
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,1050.0000000000002
4,1050.0
5,1050.0
6,1049.9999999999998
7,1049.9999999999998
8,193.75
9,1050.0
10,65.0
2,1050.0
3,83.33333333333331
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0
10,1050.0
2,1050.0
3,1050.0
4,1050.0
5,1050.0
6,1050.0
7,1049.9999999999998
8,1050.0
9,1050.0000000000005
10,1050.0
2,1050.0
3,49.9999999999996
4,1050.0
5,1050.0
