starting bet count,end balance
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,125.0
9,1250.0
10,125.0
2,1250.0
3,166.66666666666669
4,1250.0
5,50.0
6,1250.0
7,1250.0000000000005
8,1250.0
9,83.333333333333
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,214.2857142857142
8,1250.0
9,222.2222222222224
10,1250.0
2,1250.0
3,333.3333333333334
4,1250.0
5,1250.0
6,1250.0000000000005
7,71.42857142857179
8,1250.0
9,1250.0000000000002
10,75.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,1250.0
9,1250.0000000000005
10,175.0
2,125.0
3,1249.9999999999998
4,187.5
5,200.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,200.0
2,375.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,166.6666666666667
7,1250.0000000000005
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0000000000002
8,93.75
9,388.8888888888888
10,75.0
2,1250.0
3,1249.9999999999998
4,62.5
5,1250.0
6,1250.0
7,1250.0000000000002
8,375.0
9,55.555555555555316
10,1250.0
2,1250.0
3,1249.9999999999998
4,125.0
5,50.0
6,41.66666666666663
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,166.66666666666703
7,1250.0000000000002
8,1250.0
9,83.33333333333346
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,31.25
9,1249.9999999999998
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,150.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1249.9999999999993
7,1250.0
8,1250.0
9,1249.9999999999998
10,125.0
2,1250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,291.6666666666667
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,0.0
2,1250.0
3,166.66666666666669
4,1250.0
5,1250.0
6,1249.9999999999995
7,1250.0
8,218.75
9,1250.0000000000005
10,1250.0
2,375.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,35.71428571428564
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0000000000005
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0
7,1249.9999999999998
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,166.6666666666667
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,200.0
2,1250.0
3,333.3333333333332
4,125.0
5,1250.0
6,333.3333333333334
7,1250.0
8,1250.0
9,111.11111111111097
10,1250.0
2,1250.0
3,1249.9999999999998
4,187.5
5,1250.0
6,1249.9999999999998
7,71.42857142857142
8,1250.0
9,222.22222222222263
10,225.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,1249.9999999999998
8,62.5
9,1250.0000000000005
10,1250.0
2,1250.0
3,333.3333333333333
4,1250.0
5,150.0
6,1250.0000000000005
7,178.57142857142853
8,0.0
9,1250.0
10,225.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1249.9999999999995
7,1250.0000000000002
8,1250.0
9,194.44444444444434
10,200.0
2,1250.0
3,1249.9999999999998
4,187.5
5,50.0
6,249.99999999999997
7,1250.0000000000002
8,1250.0
9,166.6666666666667
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,291.6666666666665
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,150.0
6,1250.0
7,178.5714285714284
8,1250.0
9,138.88888888888877
10,100.0
2,1250.0
3,250.00000000000006
4,1250.0
5,1250.0
6,1250.0000000000005
7,1250.0
8,1250.0
9,138.888888888889
10,500.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,150.0
6,1250.0
7,1250.0
8,1250.0
9,166.66666666666637
10,75.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,100.0
6,249.99999999999997
7,1250.0000000000002
8,1250.0
9,1249.9999999999995
10,1250.0
2,375.0
3,1249.9999999999998
4,187.5
5,1250.0
6,291.6666666666665
7,1250.0
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,200.0
6,166.66666666666683
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,75.0
2,375.0
3,1250.0
4,1250.0
5,100.0
6,250.00000000000009
7,214.28571428571442
8,62.5
9,166.6666666666666
10,25.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,218.75
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,41.66666666666694
7,1250.0000000000005
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000005
8,187.5
9,83.33333333333366
10,75.0
2,1250.0
3,1250.0
4,1250.0
5,100.0
6,250.00000000000009
7,1250.0000000000002
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000007
7,1249.9999999999998
8,1250.0
9,83.33333333333334
10,125.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000005
10,125.0
2,1250.0
3,1249.9999999999998
4,312.5
5,1250.0
6,1250.0000000000002
7,214.28571428571442
8,31.25
9,1250.0000000000005
10,1250.0
2,1250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1.1368683772161603e-13
7,1250.0
8,93.75
9,1250.0
10,1250.0
2,250.0
3,1249.9999999999998
4,187.5
5,150.0
6,1.1368683772161603e-13
7,35.71428571428575
8,62.5
9,111.11111111111094
10,1250.0
2,375.0
3,1249.9999999999998
4,250.0
5,50.0
6,1.1368683772161603e-13
7,142.85714285714286
8,250.0
9,1249.9999999999998
10,1250.0
2,375.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1249.9999999999998
7,1249.9999999999998
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,250.0
5,1250.0
6,1250.0
7,178.57142857142887
8,1250.0
9,1250.0000000000002
10,1250.0
2,375.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,208.33333333333346
7,35.71428571428564
8,156.25
9,222.2222222222224
10,75.0
2,375.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,125.00000000000006
7,1249.9999999999998
8,1250.0
9,194.4444444444443
10,1250.0
2,1250.0
3,1249.9999999999998
4,250.0
5,1250.0
6,41.66666666666663
7,1249.9999999999998
8,1250.0
9,83.33333333333323
10,125.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,83.33333333333326
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,125.0
5,1250.0
6,1249.9999999999998
7,1250.0000000000005
8,218.75
9,1250.0000000000005
10,125.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,5.684341886080802e-14
7,250.0000000000001
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0000000000002
4,250.0
5,1250.0
6,41.666666666666174
7,1250.0000000000002
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,250.0
5,1250.0
6,208.33333333333357
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,0.0
3,249.99999999999994
4,62.5
5,1250.0
6,1250.0
7,1250.0000000000005
8,31.25
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,249.99999999999974
8,1250.0
9,0.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,125.0
5,1250.0
6,125.00000000000009
7,178.5714285714284
8,1250.0
9,83.33333333333334
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,150.0
6,1250.0000000000002
7,178.57142857142847
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,250.00000000000006
4,1250.0
5,100.0
6,1250.0000000000002
7,1249.9999999999998
8,156.25
9,1249.9999999999995
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,100.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,1249.9999999999998
4,125.0
5,1250.0
6,1250.0
7,1249.9999999999998
8,1250.0
9,1249.9999999999995
10,1250.0
2,0.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,214.2857142857143
8,1250.0
9,1250.0000000000002
10,325.0
2,1250.0
3,1250.0
4,187.5
5,350.0
6,208.33333333333346
7,71.4285714285711
8,1250.0
9,1249.9999999999993
10,1250.0
2,1250.0
3,249.99999999999972
4,1250.0
5,200.0
6,1250.0000000000002
7,392.85714285714323
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,249.99999999999994
4,1250.0
5,150.0
6,1250.0000000000002
7,1250.0000000000005
8,1250.0
9,27.77777777777777
10,1250.0
2,250.0
3,1250.0
4,250.0
5,300.0
6,166.66666666666683
7,178.57142857142856
8,1250.0
9,3.410605131648481e-13
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,50.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,1250.0000000000002
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,100.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0
4,62.5
5,150.0
6,1250.0
7,1250.0000000000002
8,1250.0
9,166.66666666666637
10,350.0
2,375.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0000000000005
10,175.0
2,1250.0
3,166.66666666666669
4,1250.0
5,1250.0
6,208.33333333333346
7,142.85714285714297
8,312.5
9,138.8888888888891
10,125.0
2,375.0
3,250.00000000000006
4,62.5
5,1250.0
6,1250.0000000000002
7,214.28571428571442
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1.1368683772161603e-13
7,1250.0
8,1250.0
9,0.0
10,1250.0
2,1250.0
3,249.99999999999994
4,187.5
5,0.0
6,250.00000000000023
7,107.14285714285697
8,1250.0
9,194.44444444444431
10,1250.0
2,1250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1.1368683772161603e-13
7,0.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,0.0
3,166.66666666666703
4,1250.0
5,1250.0
6,208.33333333333346
7,249.99999999999997
8,1250.0
9,111.11111111111117
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,1250.0
6,1250.0
7,1249.9999999999998
8,125.0
9,1249.9999999999998
10,0.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999995
7,1250.0
8,1250.0
9,222.22222222222226
10,125.0
2,1250.0
3,1249.9999999999998
4,125.0
5,150.0
6,291.6666666666665
7,107.1428571428572
8,1250.0
9,1250.0000000000002
10,325.0
2,1250.0
3,1250.0000000000002
4,125.0
5,1250.0
6,1250.0
7,1250.0000000000005
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,333.3333333333333
4,187.5
5,150.0
6,249.99999999999972
7,1250.0000000000002
8,1250.0
9,222.22222222222217
10,1250.0
2,375.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,31.25
9,249.99999999999997
10,1250.0
2,1250.0
3,1250.0
4,62.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,291.66666666666714
7,1250.0
8,187.5
9,249.9999999999994
10,1250.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1250.0000000000002
7,71.42857142857142
8,218.75
9,0.0
10,100.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,1250.0000000000002
8,1250.0
9,1250.0000000000005
10,0.0
2,1250.0
3,1250.0
4,250.0
5,1250.0
6,1250.0
7,1250.0000000000002
8,1250.0
9,1249.9999999999995
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1249.9999999999995
8,1250.0
9,361.1111111111111
10,0.0
2,1250.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1249.9999999999995
10,100.0
2,250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0000000000002
7,178.57142857142887
8,1250.0
9,1250.0
10,0.0
2,375.0
3,1249.9999999999998
4,250.0
5,50.0
6,208.33333333333346
7,1250.0
8,1250.0
9,111.1111111111112
10,325.0
2,1250.0
3,166.66666666666669
4,1250.0
5,50.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000005
10,175.0
2,1250.0
3,1250.0
4,62.5
5,200.0
6,1250.0
7,1250.0000000000002
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,194.44444444444454
10,1250.0
2,375.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999998
7,178.57142857142864
8,1250.0
9,27.77777777777777
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1249.9999999999998
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,150.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,1250.0
10,100.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,1249.9999999999995
8,1250.0
9,1250.0000000000002
10,50.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0000000000005
10,0.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,50.0
6,1249.9999999999998
7,1250.0000000000002
8,156.25
9,1250.0000000000005
10,50.0
2,250.0
3,1249.9999999999998
4,125.0
5,1250.0
6,166.6666666666667
7,1249.9999999999998
8,1250.0
9,166.6666666666667
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,249.99999999999997
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,333.33333333333354
7,1250.0000000000002
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,1250.0
9,111.11111111111094
10,75.0
2,250.0
3,1250.0
4,312.5
5,1250.0
6,1250.0000000000002
7,178.57142857142867
8,1250.0
9,305.5555555555556
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,100.0
6,1250.0000000000005
7,178.57142857142864
8,187.5
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,150.0
6,249.99999999999997
7,1249.9999999999998
8,93.75
9,1250.0000000000005
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,35.71428571428572
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,249.99999999999994
4,1250.0
5,150.0
6,1250.0000000000002
7,1250.0000000000005
8,1250.0
9,1249.9999999999998
10,375.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,50.0
6,1250.0000000000005
7,1250.0
8,1250.0
9,1249.9999999999998
10,75.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,0.0
6,125.00000000000009
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,333.3333333333334
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1249.9999999999998
10,75.0
2,250.0
3,333.3333333333332
4,1250.0
5,0.0
6,166.6666666666667
7,35.71428571428575
8,1250.0
9,222.2222222222226
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,125.00000000000017
7,1250.0000000000002
8,1250.0
9,472.22222222222234
10,150.0
2,1250.0
3,1250.0000000000002
4,375.0
5,1250.0
6,1250.0000000000002
7,142.8571428571429
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,333.3333333333334
4,1250.0
5,250.0
6,208.33333333333334
7,1250.0
8,1250.0
9,222.22222222222217
10,50.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0000000000002
10,375.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,41.666666666666856
7,1249.9999999999998
8,1250.0
9,1249.9999999999998
10,1250.0
2,375.0
3,1249.9999999999998
4,62.5
5,1250.0
6,1250.0000000000002
7,1250.0000000000002
8,125.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,62.5
5,1250.0
6,1250.0000000000002
7,107.14285714285708
8,0.0
9,5.684341886080802e-14
10,275.0
2,250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999995
7,71.42857142857142
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,291.6666666666665
7,1250.0
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000005
7,178.57142857142864
8,1250.0
9,1250.0000000000002
10,175.0
2,1250.0
3,250.00000000000006
4,1250.0
5,1250.0
6,1250.0
7,1250.0000000000002
8,156.25
9,1250.0
10,1250.0
2,1250.0
3,166.66666666666669
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,222.2222222222224
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,100.0
6,1250.0
7,214.28571428571414
8,1250.0
9,1249.9999999999998
10,1250.0
2,375.0
3,333.3333333333333
4,125.0
5,1250.0
6,291.66666666666646
7,71.42857142857179
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000005
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1249.9999999999998
10,1250.0
2,0.0
3,1249.9999999999998
4,250.0
5,450.0
6,1249.9999999999998
7,35.71428571428575
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,41.666666666666686
7,1249.9999999999998
8,218.75
9,1250.0
10,25.0
2,1250.0
3,249.99999999999994
4,62.5
5,1250.0
6,1250.0
7,1250.0000000000002
8,1250.0
9,138.8888888888893
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,250.00000000000023
7,1250.0
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,333.3333333333333
4,62.5
5,1250.0
6,1249.9999999999998
7,1250.0000000000002
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,333.3333333333333
4,250.0
5,1250.0
6,1250.0000000000002
7,249.99999999999997
8,1250.0
9,138.88888888888877
10,1250.0
2,1250.0
3,250.00000000000006
4,1250.0
5,1250.0
6,1.4210854715202004e-13
7,1249.9999999999998
8,1250.0
9,1250.0000000000002
10,325.0
2,1250.0
3,250.0000000000004
4,62.5
5,1250.0
6,1250.0
7,71.4285714285713
8,1250.0
9,1249.9999999999995
10,1250.0
2,1250.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0000000000002
8,1250.0
9,1250.0000000000002
10,125.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,107.14285714285779
8,62.5
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,142.85714285714286
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,1249.9999999999998
4,125.0
5,1250.0
6,166.66666666666683
7,1250.0
8,1250.0
9,1250.0
10,200.0
2,375.0
3,166.66666666666669
4,1250.0
5,50.0
6,1250.0000000000002
7,1249.9999999999998
8,1250.0
9,1250.0000000000002
10,25.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0000000000002
7,1250.0000000000005
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,83.3333333333336
7,214.28571428571442
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,41.666666666666856
7,71.42857142857142
8,62.5
9,194.4444444444441
10,1250.0
2,250.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1250.0
7,1250.0000000000005
8,312.5
9,138.888888888889
10,1250.0
2,1250.0
3,1249.9999999999998
4,125.0
5,1250.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0000000000005
10,25.0
2,1250.0
3,1250.0000000000002
4,1250.0
5,150.0
6,1249.9999999999998
7,214.2857142857143
8,93.75
9,83.33333333333334
10,25.0
2,1250.0
3,333.3333333333333
4,125.0
5,1250.0
6,83.33333333333337
7,71.42857142857142
8,62.5
9,194.44444444444454
10,225.0
2,1250.0
3,249.99999999999994
4,1250.0
5,1250.0
6,249.99999999999986
7,1249.9999999999998
8,1250.0
9,222.22222222222263
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,374.9999999999999
7,1249.9999999999998
8,250.0
9,1250.0000000000002
10,1250.0
2,375.0
3,333.3333333333333
4,187.5
5,150.0
6,1249.9999999999995
7,107.14285714285757
8,1250.0
9,1250.0000000000005
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999995
7,214.28571428571453
8,1250.0
9,1250.0000000000002
10,1250.0
2,375.0
3,166.66666666666669
4,1250.0
5,150.0
6,41.666666666666856
7,1250.0000000000002
8,93.75
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,150.0
6,41.666666666666856
7,1250.0000000000002
8,1250.0
9,222.22222222222226
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1250.0
7,35.71428571428575
8,1250.0
9,83.33333333333323
10,1250.0
2,1250.0
3,1249.9999999999998
4,187.5
5,150.0
6,1249.9999999999998
7,1250.0000000000002
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,250.0
6,250.0000000000002
7,1250.0000000000002
8,218.75
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1249.9999999999998
10,125.0
2,375.0
3,250.00000000000006
4,1250.0
5,50.0
6,1250.0
7,1250.0000000000005
8,1250.0
9,388.8888888888888
10,1250.0
2,375.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,125.00000000000009
7,1249.9999999999998
8,375.0
9,1250.0
10,1250.0
2,1250.0
3,249.99999999999994
4,187.5
5,150.0
6,1250.0000000000002
7,71.42857142857142
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,333.3333333333333
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,250.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1250.0000000000002
7,392.857142857143
8,1250.0
9,55.555555555555515
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,218.75
9,1250.0000000000002
10,75.0
2,250.0
3,1249.9999999999998
4,1250.0
5,150.0
6,208.33333333333334
7,1250.0000000000005
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,125.00000000000009
7,1249.9999999999995
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999998
7,1250.0
8,125.0
9,1249.9999999999993
10,1250.0
2,250.0
3,1250.0000000000002
4,1250.0
5,1250.0
6,166.6666666666667
7,1250.0
8,312.5
9,1250.0
10,0.0
2,1250.0
3,333.3333333333333
4,1250.0
5,1250.0
6,1250.0000000000002
7,107.14285714285708
8,1250.0
9,1249.9999999999998
10,1250.0
2,1250.0
3,1250.0
4,312.5
5,150.0
6,1250.0000000000002
7,1250.0000000000002
8,1250.0
9,1250.0
10,75.0
2,375.0
3,1250.0
4,125.0
5,250.0
6,208.33333333333346
7,1250.0000000000005
8,187.5
9,1250.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999998
7,1249.9999999999998
8,1250.0
9,1249.9999999999995
10,50.0
2,1250.0
3,333.3333333333333
4,62.5
5,1250.0
6,375.00000000000045
7,1250.0
8,187.5
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,142.85714285714286
8,62.5
9,1250.0
10,1250.0
2,1250.0
3,1249.9999999999998
4,125.0
5,50.0
6,166.6666666666667
7,1250.0000000000002
8,312.5
9,1250.0000000000002
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0000000000002
8,62.5
9,305.5555555555557
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0000000000002
7,178.57142857142864
8,1250.0
9,194.44444444444443
10,1250.0
2,250.0
3,1249.9999999999995
4,1250.0
5,1250.0
6,1250.0000000000005
7,1250.0
8,93.75
9,1250.0000000000002
10,1250.0
2,1250.0
3,333.33333333333354
4,1250.0
5,1250.0
6,1.1368683772161603e-13
7,1250.0000000000002
8,187.5
9,222.22222222222237
10,1250.0
2,1250.0
3,1250.0
4,250.0
5,1250.0
6,1250.0000000000002
7,178.57142857142864
8,1250.0
9,1250.0
10,75.0
2,1250.0
3,1250.0000000000002
4,1250.0
5,50.0
6,1249.9999999999998
7,1250.0000000000005
8,31.25
9,249.99999999999986
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0000000000005
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1249.9999999999995
7,1249.9999999999998
8,125.0
9,1250.0
10,1250.0
2,1250.0
3,249.99999999999994
4,62.5
5,0.0
6,1250.0000000000002
7,1250.0
8,1250.0
9,1250.0000000000002
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
5,1250.0
6,1249.9999999999998
7,1249.9999999999998
8,1250.0
9,83.33333333333331
10,125.0
2,375.0
3,333.3333333333333
4,1250.0
5,150.0
6,41.666666666666856
7,1250.0000000000002
8,1250.0
9,333.33333333333354
10,1250.0
2,1250.0
3,1249.9999999999998
4,1250.0
