starting bet count,end balance
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0000000000002
7,357.14285714285694
8,1500.0
9,1500.0000000000002
10,50.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,300.0
6,1.7053025658242404e-13
7,1499.9999999999995
8,125.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,166.66666666666674
4,375.0
5,0.0
6,1500.0
7,142.8571428571429
8,312.5
9,1500.0
10,100.0
2,500.0
3,1500.0000000000002
4,0.0
5,0.0
6,166.66666666666669
7,285.7142857142856
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0000000000002
4,125.0
5,200.0
6,416.66666666666646
7,1500.0000000000002
8,62.5
9,1500.0
10,1500.0
2,500.0
3,1500.0000000000002
4,1500.0
5,400.0
6,1499.9999999999998
7,1499.9999999999998
8,125.0
9,222.22222222222257
10,1500.0
2,500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,1500.0
9,1500.0
10,450.0
2,500.0
3,5.684341886080802e-14
4,125.0
5,1500.0
6,1500.0
7,357.14285714285694
8,0.0
9,166.66666666666686
10,1500.0
2,250.0
3,333.33333333333326
4,0.0
5,300.0
6,1.7053025658242404e-13
7,285.7142857142856
8,1500.0
9,1500.0
10,1500.0
2,1500.0
3,1500.0000000000002
4,125.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,166.66666666666674
4,0.0
5,1500.0
6,333.3333333333332
7,1499.9999999999995
8,1500.0
9,1500.0000000000002
10,100.0
2,1500.0
3,1500.0000000000002
4,125.0
5,100.0
6,5.684341886080802e-14
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,300.0
6,1500.0000000000002
7,1500.0000000000002
8,62.5
9,1500.0
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0000000000002
7,214.28571428571394
8,125.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,333.3333333333335
4,125.0
5,1500.0
6,1499.9999999999998
7,285.7142857142856
8,250.0
9,1499.9999999999995
10,100.0
2,1500.0
3,166.66666666666674
4,375.0
5,100.0
6,166.66666666666663
7,142.8571428571429
8,0.0
9,1500.0
10,150.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,0.0
2,500.0
3,1500.0
4,1500.0
5,0.0
6,1500.0000000000002
7,1500.0
8,0.0
9,1500.0000000000005
10,1500.0
2,500.0
3,166.66666666666674
4,0.0
5,200.0
6,1500.0
7,1499.9999999999998
8,187.5
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999998
7,1500.0000000000002
8,250.0
9,1500.0000000000002
10,1500.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,416.6666666666666
7,1499.9999999999995
8,250.0
9,1500.0000000000002
10,300.0
2,1500.0
3,1500.0000000000002
4,125.0
5,1500.0
6,1500.0
7,1499.9999999999995
8,312.5
9,1500.0000000000002
10,1500.0
2,250.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999995
8,1500.0
9,1500.0000000000002
10,300.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,400.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0000000000002
10,1500.0
2,500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1499.9999999999998
7,357.14285714285705
8,62.5
9,2.2737367544323206e-13
10,1500.0
2,1500.0
3,1500.0000000000002
4,250.0
5,1500.0
6,1500.0
7,1499.9999999999995
8,125.0
9,277.77777777777777
10,100.0
2,500.0
3,5.684341886080802e-14
4,0.0
5,200.0
6,1.7053025658242404e-13
7,214.28571428571416
8,125.0
9,1500.0000000000002
10,300.0
2,1500.0
3,5.684341886080802e-14
4,0.0
5,1500.0
6,83.33333333333331
7,1500.0
8,1500.0
9,1500.0000000000002
10,100.0
2,250.0
3,1500.0000000000002
4,1500.0
5,100.0
6,1499.9999999999995
7,285.71428571428527
8,1500.0
9,1500.0000000000005
10,50.0
2,500.0
3,1500.0000000000002
4,375.0
5,400.0
6,166.66666666666669
7,357.1428571428573
8,62.5
9,1500.0
10,50.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,285.7142857142857
8,1500.0
9,277.777777777778
10,0.0
2,250.0
3,166.66666666666674
4,125.0
5,300.0
6,1499.9999999999998
7,1500.0
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,5.684341886080802e-14
4,125.0
5,100.0
6,1500.0000000000002
7,1499.9999999999995
8,62.5
9,1500.0
10,250.0
2,250.0
3,333.3333333333335
4,250.0
5,0.0
6,1500.0
7,1499.9999999999995
8,1500.0
9,333.3333333333334
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,0.0
6,249.99999999999994
7,357.14285714285705
8,312.5
9,166.6666666666668
10,1500.0
2,1500.0
3,1500.0
4,375.0
5,100.0
6,83.33333333333309
7,285.7142857142856
8,312.5
9,1500.0000000000007
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,375.0
5,0.0
6,249.99999999999994
7,214.28571428571394
8,125.0
9,1500.0000000000005
10,150.0
2,1500.0
3,5.684341886080802e-14
4,250.0
5,100.0
6,250.00000000000006
7,1500.0
8,437.5
9,1500.0
10,50.0
2,500.0
3,5.684341886080802e-14
4,0.0
5,300.0
6,1500.0
7,357.1428571428568
8,1500.0
9,55.55555555555577
10,1500.0
2,250.0
3,1500.0
4,1500.0
5,100.0
6,1499.9999999999998
7,1500.0
8,250.0
9,1500.0000000000002
10,1500.0
2,250.0
3,333.3333333333335
4,0.0
5,1500.0
6,166.66666666666669
7,1499.9999999999995
8,1500.0
9,3.410605131648481e-13
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,100.0
6,1499.9999999999998
7,285.7142857142858
8,1500.0
9,1500.0000000000005
10,50.0
2,250.0
3,5.684341886080802e-14
4,125.0
5,300.0
6,166.66666666666669
7,285.7142857142857
8,1500.0
9,222.22222222222234
10,100.0
2,500.0
3,333.3333333333335
4,1500.0
5,200.0
6,1499.9999999999995
7,357.14285714285694
8,312.5
9,166.66666666666708
10,200.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,187.5
9,222.22222222222257
10,250.0
2,250.0
3,1500.0000000000002
4,250.0
5,1500.0
6,166.66666666666669
7,357.14285714285705
8,62.5
9,166.6666666666668
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,285.7142857142856
8,1500.0
9,1500.0000000000002
10,150.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,250.00000000000006
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,250.0
5,200.0
6,249.99999999999994
7,214.28571428571416
8,1500.0
9,111.11111111111154
10,400.0
2,1500.0
3,1500.0
4,125.0
5,200.0
6,1499.9999999999995
7,357.14285714285694
8,1500.0
9,111.11111111111131
10,50.0
2,500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1500.0
7,285.7142857142857
8,1500.0
9,166.66666666666697
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0000000000002
7,1500.0
8,125.0
9,1500.0000000000002
10,1500.0
2,250.0
3,333.3333333333335
4,1500.0
5,400.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,1500.0
10,300.0
2,500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,200.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,357.1428571428568
8,1500.0
9,1500.0000000000002
10,150.0
2,1500.0
3,1500.0
4,375.0
5,1500.0
6,1500.0
7,285.71428571428595
8,187.5
9,1500.0000000000005
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,400.0
6,1499.9999999999998
7,357.14285714285694
8,1500.0
9,1500.0000000000005
10,1500.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,166.66666666666663
7,357.1428571428566
8,1500.0
9,277.7777777777781
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,333.3333333333333
7,1499.9999999999998
8,1500.0
9,333.3333333333332
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1499.9999999999998
7,1500.0
8,187.5
9,1500.0000000000002
10,200.0
2,1500.0
3,5.684341886080802e-14
4,250.0
5,400.0
6,1499.9999999999995
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,166.66666666666674
4,375.0
5,0.0
6,250.00000000000006
7,285.7142857142857
8,1500.0
9,277.777777777778
10,1500.0
2,500.0
3,333.3333333333335
4,1500.0
5,100.0
6,333.33333333333354
7,214.28571428571416
8,1500.0
9,1500.0000000000002
10,1500.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,166.66666666666669
7,428.5714285714284
8,1500.0
9,1499.9999999999998
10,0.0
2,250.0
3,5.684341886080802e-14
4,125.0
5,0.0
6,1500.0
7,285.7142857142855
8,1500.0
9,55.555555555556
10,200.0
2,500.0
3,333.3333333333335
4,1500.0
5,0.0
6,166.66666666666663
7,1499.9999999999998
8,1500.0
9,333.3333333333339
10,250.0
2,1500.0
3,1500.0000000000002
4,250.0
5,300.0
6,249.99999999999994
7,1500.0
8,1500.0
9,166.6666666666672
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0000000000005
7,357.14285714285694
8,187.5
9,1500.0000000000002
10,150.0
2,500.0
3,333.3333333333335
4,250.0
5,400.0
6,166.66666666666663
7,1499.9999999999995
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,300.0
6,1500.0
7,71.42857142857133
8,1500.0
9,277.77777777777777
10,1500.0
2,500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,333.33333333333354
7,357.14285714285694
8,62.5
9,222.22222222222257
10,1500.0
2,1500.0
3,1500.0
4,0.0
5,200.0
6,249.99999999999966
7,142.85714285714266
8,1500.0
9,222.22222222222234
10,1500.0
2,500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1500.0
7,214.28571428571394
8,1500.0
9,3.410605131648481e-13
10,1500.0
2,500.0
3,1500.0000000000002
4,250.0
5,1500.0
6,83.33333333333377
7,1499.9999999999998
8,250.0
9,1500.0000000000002
10,0.0
2,1500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,125.0
9,1500.0
10,300.0
2,250.0
3,1500.0000000000002
4,375.0
5,100.0
6,1500.0
7,1499.9999999999995
8,187.5
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,100.0
6,416.6666666666666
7,1500.0000000000002
8,1500.0
9,1.1368683772161603e-13
10,300.0
2,250.0
3,166.66666666666674
4,125.0
5,400.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,1500.0
10,100.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0000000000002
7,357.14285714285694
8,1500.0
9,1500.0
10,100.0
2,500.0
3,5.684341886080802e-14
4,375.0
5,1500.0
6,1499.9999999999995
7,1499.9999999999998
8,1500.0
9,166.6666666666668
10,1500.0
2,1500.0
3,1500.0000000000002
4,250.0
5,400.0
6,1499.9999999999998
7,1500.0
8,1500.0
9,111.11111111111154
10,1500.0
2,250.0
3,1500.0
4,375.0
5,1500.0
6,166.66666666666669
7,1499.9999999999998
8,312.5
9,1500.0000000000002
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,300.0
6,1499.9999999999998
7,1500.0000000000002
8,125.0
9,111.11111111111143
10,50.0
2,1500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1500.0
7,1499.9999999999995
8,0.0
9,1.1368683772161603e-13
10,250.0
2,1500.0
3,333.3333333333335
4,125.0
5,100.0
6,1500.0000000000005
7,1500.0000000000002
8,250.0
9,55.55555555555577
10,1500.0
2,500.0
3,1500.0000000000002
4,125.0
5,1500.0
6,166.66666666666669
7,142.8571428571429
8,187.5
9,1500.0000000000007
10,1500.0
2,250.0
3,166.66666666666674
4,125.0
5,1500.0
6,250.0000000000001
7,285.7142857142856
8,125.0
9,1500.0000000000002
10,100.0
2,1500.0
3,1500.0
4,250.0
5,1500.0
6,249.99999999999994
7,214.2857142857144
8,250.0
9,111.11111111111131
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,166.66666666666669
7,1499.9999999999998
8,1500.0
9,1500.0
10,0.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,249.99999999999994
7,285.7142857142856
8,62.5
9,222.22222222222234
10,50.0
2,1500.0
3,1500.0
4,250.0
5,1500.0
6,333.3333333333333
7,214.2857142857144
8,125.0
9,1500.0000000000007
10,150.0
2,500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999998
7,428.5714285714284
8,125.0
9,111.11111111111109
10,1500.0
2,250.0
3,1500.0000000000002
4,375.0
5,1500.0
6,416.6666666666666
7,1500.0
8,62.5
9,55.55555555555577
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0000000000002
7,357.14285714285705
8,250.0
9,166.66666666666708
10,1500.0
2,500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,166.66666666666663
7,1500.0
8,125.0
9,1500.0000000000002
10,50.0
2,1500.0
3,1500.0
4,1500.0
5,0.0
6,249.99999999999994
7,1500.0
8,437.5
9,277.777777777778
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,200.0
6,166.66666666666669
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,100.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,55.55555555555577
10,1500.0
2,1500.0
3,1500.0
4,375.0
5,200.0
6,166.66666666666663
7,1500.0000000000002
8,1500.0
9,55.555555555556
10,100.0
2,250.0
3,1500.0
4,1500.0
5,100.0
6,416.6666666666666
7,357.14285714285694
8,250.0
9,1500.0000000000005
10,0.0
2,250.0
3,1500.0
4,1500.0
5,1500.0
6,333.3333333333333
7,357.14285714285705
8,1500.0
9,166.6666666666673
10,150.0
2,1500.0
3,333.3333333333335
4,1500.0
5,0.0
6,249.99999999999994
7,1500.0
8,250.0
9,1500.0000000000002
10,200.0
2,1500.0
3,1500.0000000000002
4,0.0
5,1500.0
6,166.66666666666669
7,1500.0
8,250.0
9,277.7777777777781
10,150.0
2,500.0
3,5.684341886080802e-14
4,375.0
5,1500.0
6,249.99999999999994
7,1500.0
8,312.5
9,277.777777777778
10,250.0
2,250.0
3,1500.0
4,250.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999995
8,1500.0
9,166.6666666666668
10,200.0
2,1500.0
3,1500.0
4,1500.0
5,400.0
6,1500.0000000000002
7,1499.9999999999995
8,1500.0
9,166.6666666666668
10,1500.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,166.66666666666669
7,1499.9999999999995
8,1500.0
9,277.77777777777777
10,300.0
2,1500.0
3,1500.0000000000002
4,375.0
5,400.0
6,249.99999999999994
7,285.7142857142856
8,1500.0
9,277.777777777778
10,250.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1499.9999999999998
7,71.42857142857133
8,125.0
9,1500.0000000000005
10,150.0
2,250.0
3,5.684341886080802e-14
4,0.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,1500.0
2,500.0
3,333.3333333333335
4,125.0
5,0.0
6,1499.9999999999995
7,1499.9999999999998
8,62.5
9,1500.0
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,200.0
6,250.00000000000006
7,1499.9999999999998
8,250.0
9,1500.0000000000002
10,50.0
2,1500.0
3,5.684341886080802e-14
4,250.0
5,1500.0
6,166.66666666666686
7,1499.9999999999998
8,1500.0
9,166.66666666666697
10,300.0
2,1500.0
3,333.3333333333335
4,125.0
5,1500.0
6,1.7053025658242404e-13
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,1500.0
2,250.0
3,1500.0000000000002
4,1500.0
5,200.0
6,1499.9999999999998
7,285.7142857142856
8,1500.0
9,1500.0000000000002
10,250.0
2,250.0
3,333.3333333333335
4,250.0
5,100.0
6,1500.0
7,1499.9999999999998
8,125.0
9,1499.9999999999998
10,1500.0
2,250.0
3,166.66666666666674
4,375.0
5,300.0
6,1499.9999999999995
7,285.7142857142856
8,1500.0
9,2.2737367544323206e-13
10,1500.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,333.3333333333332
7,214.28571428571416
8,1500.0
9,277.777777777778
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1499.9999999999998
7,1500.0
8,1500.0
9,55.555555555556
10,100.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,166.66666666666686
7,1500.0
8,250.0
9,1500.0
10,1500.0
2,500.0
3,1500.0000000000002
4,1500.0
5,100.0
6,1500.0
7,1499.9999999999995
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0000000000002
4,375.0
5,300.0
6,333.3333333333333
7,1500.0
8,1500.0
9,222.22222222222234
10,100.0
2,250.0
3,1500.0
4,125.0
5,1500.0
6,1499.9999999999998
7,71.42857142857133
8,1500.0
9,1500.0
10,50.0
2,500.0
3,333.33333333333354
4,250.0
5,200.0
6,1500.0000000000002
7,1499.9999999999998
8,62.5
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0000000000002
4,125.0
5,1500.0
6,1500.0
7,285.7142857142856
8,250.0
9,1500.0
10,250.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,125.0
9,277.7777777777782
10,300.0
2,500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,166.66666666666669
7,285.7142857142856
8,250.0
9,222.22222222222246
10,1500.0
2,250.0
3,166.66666666666674
4,250.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,222.22222222222257
10,250.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,400.0
6,1500.0
7,1500.0000000000002
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,333.33333333333326
4,1500.0
5,1500.0
6,1499.9999999999998
7,285.71428571428527
8,125.0
9,1500.0000000000002
10,50.0
2,500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1500.0
7,71.42857142857133
8,312.5
9,1500.0
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,166.6666666666672
10,100.0
2,1500.0
3,5.684341886080802e-14
4,375.0
5,1500.0
6,1500.0000000000002
7,357.14285714285694
8,437.5
9,166.6666666666668
10,100.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,1500.0
6,1499.9999999999998
7,71.42857142857133
8,187.5
9,333.33333333333326
10,200.0
2,1500.0
3,333.3333333333335
4,1500.0
5,100.0
6,166.66666666666669
7,71.42857142857133
8,1500.0
9,3.410605131648481e-13
10,1500.0
2,250.0
3,1500.0000000000002
4,250.0
5,1500.0
6,83.33333333333331
7,285.71428571428527
8,1500.0
9,277.777777777778
10,1500.0
2,500.0
3,1500.0000000000002
4,0.0
5,1500.0
6,1500.0
7,1500.0
8,250.0
9,111.11111111111165
10,100.0
2,500.0
3,5.684341886080802e-14
4,250.0
5,100.0
6,249.99999999999994
7,1500.0
8,1500.0
9,1500.0000000000002
10,1500.0
2,500.0
3,1500.0
4,1500.0
5,400.0
6,83.33333333333377
7,285.7142857142856
8,312.5
9,1500.0000000000005
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,0.0
6,166.66666666666669
7,1499.9999999999993
8,0.0
9,55.555555555556
10,0.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999998
7,214.28571428571416
8,62.5
9,222.22222222222234
10,100.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,100.0
6,1500.0
7,1500.0
8,187.5
9,55.55555555555566
10,0.0
2,500.0
3,1500.0000000000002
4,1500.0
5,300.0
6,1499.9999999999998
7,0.0
8,0.0
9,1500.0000000000005
10,1500.0
2,500.0
3,1500.0000000000002
4,1500.0
5,100.0
6,1500.0
7,357.14285714285705
8,1500.0
9,1500.0
10,100.0
2,250.0
3,166.66666666666674
4,1500.0
5,100.0
6,1500.0000000000002
7,1500.0
8,1500.0
9,222.22222222222246
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,1500.0
9,277.777777777778
10,100.0
2,500.0
3,1500.0000000000002
4,250.0
5,1500.0
6,83.33333333333314
7,1499.9999999999995
8,187.5
9,1500.0000000000002
10,1500.0
2,500.0
3,1500.0000000000002
4,250.0
5,1500.0
6,1499.9999999999998
7,357.1428571428566
8,1500.0
9,111.11111111111143
10,100.0
2,250.0
3,1500.0
4,1500.0
5,400.0
6,1499.9999999999998
7,1500.0
8,1500.0
9,55.555555555555884
10,50.0
2,500.0
3,1500.0
4,1500.0
5,300.0
6,1500.0000000000002
7,142.8571428571429
8,125.0
9,1500.0000000000002
10,1500.0
2,250.0
3,1500.0000000000002
4,375.0
5,200.0
6,333.3333333333333
7,142.85714285714312
8,312.5
9,277.777777777778
10,1500.0
2,250.0
3,5.684341886080802e-14
4,0.0
5,1500.0
6,1500.0
7,285.7142857142857
8,1500.0
9,166.6666666666668
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,100.0
6,249.99999999999994
7,1499.9999999999998
8,0.0
9,1500.0000000000002
10,250.0
2,500.0
3,333.3333333333335
4,1500.0
5,1500.0
6,1499.9999999999995
7,357.14285714285694
8,1500.0
9,166.6666666666668
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1499.9999999999998
7,357.1428571428568
8,1500.0
9,1500.0000000000002
10,1500.0
2,1500.0
3,5.684341886080802e-14
4,250.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,62.5
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,333.3333333333332
7,357.14285714285694
8,312.5
9,1500.0000000000007
10,1500.0
2,250.0
3,5.684341886080802e-14
4,1500.0
5,200.0
6,249.99999999999994
7,357.14285714285694
8,1500.0
9,1500.0000000000002
10,1500.0
2,250.0
3,166.66666666666674
4,1500.0
5,0.0
6,333.33333333333354
7,1499.9999999999998
8,125.0
9,1500.0000000000002
10,1500.0
2,250.0
3,166.66666666666674
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,222.22222222222257
10,500.0
2,250.0
3,1500.0000000000002
4,0.0
5,1500.0
6,1499.9999999999995
7,4.547473508864641e-13
8,125.0
9,222.22222222222257
10,0.0
2,1500.0
3,1500.0
4,375.0
5,0.0
6,1500.0000000000002
7,1499.9999999999998
8,1500.0
9,1500.0000000000005
10,1500.0
2,500.0
3,5.684341886080802e-14
4,125.0
5,1500.0
6,1500.0000000000002
7,1500.0000000000002
8,312.5
9,1500.0000000000002
10,250.0
2,250.0
3,166.66666666666674
4,1500.0
5,0.0
6,1499.9999999999998
7,1499.9999999999998
8,1500.0
9,1500.0000000000002
10,300.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,400.0
6,1499.9999999999998
7,1499.9999999999995
8,1500.0
9,1500.0000000000002
10,0.0
2,1500.0
3,1500.0000000000002
4,250.0
5,400.0
6,83.33333333333331
7,1500.0000000000002
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,166.66666666666674
4,125.0
5,1500.0
6,1499.9999999999998
7,1499.9999999999998
8,1500.0
9,1500.0
10,1500.0
2,250.0
3,1500.0000000000002
4,250.0
5,200.0
6,249.99999999999994
7,428.5714285714284
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0000000000002
4,250.0
5,400.0
6,1499.9999999999998
7,1499.9999999999998
8,312.5
9,1500.0000000000002
10,1500.0
2,500.0
3,333.3333333333335
4,375.0
5,100.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,333.333333333333
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,200.0
6,166.66666666666686
7,214.28571428571462
8,1500.0
9,1500.0000000000005
10,300.0
2,1500.0
3,1500.0000000000002
4,250.0
5,100.0
6,333.3333333333332
7,214.28571428571416
8,1500.0
9,1500.0000000000005
10,1500.0
2,1500.0
3,1500.0
4,375.0
5,1500.0
6,1499.9999999999998
7,1500.0
8,1500.0
9,55.55555555555577
10,1500.0
2,1500.0
3,333.33333333333326
4,1500.0
5,1500.0
6,1500.0
7,214.28571428571394
8,1500.0
9,222.22222222222246
10,1500.0
2,500.0
3,5.684341886080802e-14
4,375.0
5,100.0
6,333.3333333333332
7,71.42857142857133
8,62.5
9,222.22222222222246
10,1500.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1500.0
8,1500.0
9,1500.0000000000002
10,100.0
2,250.0
3,333.3333333333335
4,0.0
5,300.0
6,83.33333333333331
7,71.42857142857133
8,187.5
9,55.55555555555577
10,1500.0
2,1500.0
3,333.3333333333335
4,0.0
5,100.0
6,166.66666666666669
7,1500.0
8,1500.0
9,277.777777777778
10,0.0
2,500.0
3,1500.0
4,1500.0
5,200.0
6,1500.0
7,1499.9999999999998
8,1500.0
9,277.777777777778
10,1500.0
2,250.0
3,5.684341886080802e-14
4,250.0
5,1500.0
6,166.66666666666669
7,1499.9999999999998
8,1500.0
9,277.77777777777777
10,50.0
2,1500.0
3,1500.0000000000002
4,1500.0
5,300.0
6,1500.0000000000002
7,1500.0
8,1500.0
9,222.22222222222234
10,1500.0
2,1500.0
3,166.66666666666674
4,1500.0
5,1500.0
6,1500.0
7,214.28571428571394
8,1500.0
9,1500.0000000000005
10,150.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,416.6666666666666
7,1499.9999999999998
8,312.5
9,1500.0000000000005
10,1500.0
2,1500.0
3,166.66666666666674
4,125.0
5,1500.0
6,1500.0
7,71.42857142857133
8,0.0
9,166.6666666666668
10,1500.0
2,1500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1499.9999999999998
7,1500.0
8,1500.0
9,222.22222222222257
10,100.0
2,250.0
3,1500.0000000000002
4,1500.0
5,1500.0
6,1500.0000000000002
7,1499.9999999999995
8,1500.0
9,277.7777777777782
10,1500.0
2,1500.0
3,1500.0000000000002
4,375.0
5,1500.0
6,1500.0
7,142.8571428571429
8,1500.0
9,1500.0
10,50.0
2,1500.0
3,5.684341886080802e-14
4,1500.0
5,0.0
6,333.3333333333333
7,357.1428571428566
8,1500.0
9,166.6666666666673
10,1500.0
2,250.0
3,166.66666666666674
4,1500.0
5,1500.0
6,249.9999999999999
7,285.7142857142857
8,1500.0
9,1500.0
10,1500.0
2,500.0
3,1500.0000000000002
4,125.0
5,200.0
6,333.3333333333332
7,1499.9999999999998
8,1500.0
9,277.777777777778
10,1500.0
2,1500.0
3,1500.0000000000002
4,125.0
5,1500.0
6,1500.0
7,357.14285714285694
8,125.0
9,1500.0
10,150.0
2,1500.0
3,1500.0
4,1500.0
5,1500.0
6,1500.0
7,1499.9999999999998
8,62.5
9,222.22222222222234
10,1500.0
2,1500.0
3,166.66666666666674
4,1500.0
5,100.0
6,1500.0000000000002
