starting bet count,end balance
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,166.66666666666686
4,1100.0
5,1100.0
6,33.33333333333337
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,100.00000000000017
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,99.99999999999994
7,1100.0000000000002
8,200.0
9,1100.0
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,100.0
6,116.66666666666694
7,1100.0000000000002
8,1100.0
9,1100.0
10,50.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999995
8,137.5
9,1099.9999999999998
10,1100.0
2,250.0
3,299.99999999999994
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,150.00000000000009
7,1100.0
8,262.5
9,1100.0000000000002
10,260.0
2,1100.0
3,100.00000000000017
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,177.77777777777771
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,150.00000000000009
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,240.0
6,1100.0
7,1100.0
8,1100.0
9,33.33333333333303
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,50.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999995
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,200.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,50.0
2,300.0
3,1100.0000000000002
4,1100.0
5,20.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,177.77777777777777
10,140.0
2,1100.0
3,1100.0
4,1100.0
5,160.0
6,1100.0
7,100.00000000000026
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.33333333333343
4,75.0
5,1100.0
6,83.33333333333357
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,114.28571428571459
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,299.9999999999998
7,300.00000000000017
8,1100.0
9,155.55555555555566
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,233.33333333333306
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,100.0
2,1100.0
3,66.66666666666691
4,1100.0
5,1100.0
6,183.33333333333348
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,116.66666666666694
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,50.0
3,3.410605131648481e-13
4,1100.0
5,120.0
6,216.66666666666686
7,1100.0
8,125.0
9,1100.0
10,50.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,314.28571428571433
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,66.66666666666691
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,100.00000000000017
4,1100.0
5,1100.0
6,1099.9999999999998
7,285.71428571428555
8,1100.0
9,277.7777777777778
10,1100.0
2,200.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,142.85714285714337
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,244.4444444444443
10,20.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,71.4285714285715
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,360.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0000000000005
10,1100.0
2,0.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1099.9999999999998
7,71.42857142857173
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0000000000005
10,0.0
2,50.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,157.14285714285714
8,1100.0
9,99.99999999999977
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,20.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,28.571428571428783
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,285.71428571428555
8,1100.0
9,88.8888888888886
10,1100.0
2,50.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,149.9999999999998
7,1100.0000000000005
8,1100.0
9,1099.9999999999998
10,110.0
2,1100.0
3,399.99999999999983
4,1100.0
5,120.0
6,1100.0
7,314.2857142857142
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,150.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1100.0000000000002
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,40.0
2,1100.0
3,1099.9999999999998
4,150.0
5,100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,275.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,133.33333333333343
4,175.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0000000000002
8,1100.0
9,1100.0
10,90.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,50.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,62.5
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,120.0
6,1100.0000000000005
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,110.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999995
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,300.0
5,1100.0
6,1099.9999999999995
7,1100.0
8,1100.0
9,77.77777777777786
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1100.0
10,180.0
2,0.0
3,100.00000000000017
4,175.0
5,140.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0000000000002
10,210.0
2,50.0
3,1100.0
4,100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,133.33333333333337
4,1100.0
5,1100.0
6,150.0000000000003
7,1100.0000000000002
8,112.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000005
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,177.77777777777766
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999995
8,1100.0
9,166.66666666666646
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,0.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,271.42857142857156
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,100.00000000000006
4,1100.0
5,1100.0
6,150.0000000000003
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,185.71428571428572
8,1100.0
9,1099.9999999999998
10,140.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,250.0
3,1100.0
4,250.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999998
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,200.0000000000001
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,149.99999999999994
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,33.33333333333297
7,1100.0000000000002
8,100.0
9,1100.0
10,1100.0
2,0.0
3,33.333333333333144
4,275.0
5,1100.0
6,166.6666666666667
7,1099.9999999999998
8,12.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999995
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999995
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1100.0
4,75.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0000000000002
8,1100.0
9,66.66666666666686
10,110.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,77.77777777777774
10,1100.0
2,1100.0
3,1099.9999999999998
4,175.0
5,40.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1100.0
10,30.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,1100.0
10,30.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,142.85714285714303
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,125.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,199.99999999999972
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,330.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999995
8,300.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,175.0
5,1100.0
6,150.00000000000009
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,200.0
6,1099.9999999999998
7,1099.9999999999995
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,0.0
4,150.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,330.0
2,1100.0
3,1099.9999999999998
4,125.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,30.0
2,0.0
3,1100.0
4,1100.0
5,140.0
6,1100.0000000000002
7,1099.9999999999998
8,125.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,50.0
3,1100.0
4,1100.0
5,80.0
6,1100.0000000000002
7,271.42857142857133
8,1100.0
9,77.77777777777752
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,299.99999999999955
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999995
4,1100.0
5,120.0
6,1099.9999999999993
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,0.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,128.57142857142904
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,150.0
5,1100.0
6,116.66666666666683
7,142.85714285714286
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,360.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,144.44444444444474
10,1100.0
2,0.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,237.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999995
7,114.28571428571405
8,1100.0
9,2.8421709430404007e-13
10,1100.0
2,0.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999995
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999993
8,1100.0
9,1099.9999999999998
10,1100.0
2,50.0
3,66.66666666666691
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,62.5
9,1100.0
10,1100.0
2,50.0
3,1100.0
4,150.0
5,1100.0
6,1100.0
7,1100.0
8,12.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,220.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,177.7777777777776
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,200.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,233.33333333333368
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,190.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0000000000005
8,112.5
9,1100.0
10,50.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,125.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,66.66666666666691
4,1100.0
5,1100.0
6,166.66666666666683
7,71.4285714285715
8,1100.0
9,1099.9999999999998
10,150.0
2,1100.0
3,1100.0
4,25.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,133.33333333333357
7,142.85714285714326
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,75.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,50.0
3,100.0
4,1100.0
5,140.0
6,133.33333333333314
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,199.99999999999994
4,250.0
5,220.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,200.00000000000023
4,225.0
5,1100.0
6,1100.0000000000002
7,142.85714285714337
8,1100.0
9,1099.9999999999998
10,240.0
2,50.0
3,1099.9999999999998
4,100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,0.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1100.0
10,1100.0
2,50.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,55.55555555555577
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999993
7,1099.9999999999998
8,1100.0
9,144.44444444444412
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,183.33333333333343
7,1100.0
8,1100.0
9,1100.0
10,160.0
2,1100.0
3,1099.9999999999998
4,150.0
5,1100.0
6,1100.0
7,71.42857142857173
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0
8,112.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,166.6666666666669
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999995
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,166.6666666666667
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000005
7,1100.0
8,162.5
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,150.0000000000004
7,1100.0000000000002
8,175.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,100.00000000000037
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,133.33333333333346
7,1100.0
8,1100.0
9,1099.9999999999998
10,240.0
2,1100.0
3,233.33333333333297
4,1100.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000005
8,1100.0
9,177.77777777777771
10,1100.0
2,50.0
3,1100.0
4,50.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,112.5
9,1099.9999999999998
10,140.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999993
8,1100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1099.9999999999998
4,125.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,140.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,77.77777777777777
10,1100.0
2,1100.0
3,133.33333333333343
4,1100.0
5,1100.0
6,33.3333333333332
7,171.42857142857122
8,1100.0
9,244.44444444444434
10,80.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,116.66666666666694
7,1100.0
8,1100.0
9,144.4444444444445
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
6,1100.0
7,285.7142857142858
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0000000000002
4,150.0
5,1100.0
6,166.66666666666694
7,1099.9999999999995
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,133.33333333333357
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,100.0
6,166.66666666666683
7,1100.0
8,1100.0
9,11.1111111111112
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,100.00000000000003
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,100.00000000000017
4,1100.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,87.5
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999998
7,328.5714285714286
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,233.33333333333366
4,1100.0
5,1100.0
6,1099.9999999999995
7,1099.9999999999995
8,1100.0
9,66.66666666666669
10,100.0
2,1100.0
3,1100.0
4,175.0
5,1100.0
6,1099.9999999999998
7,100.00000000000028
8,1100.0
9,55.55555555555566
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,275.0
9,1099.9999999999995
10,1100.0
2,1100.0
3,99.99999999999989
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000002
4,200.0
5,1100.0
6,1100.0000000000002
7,1100.0000000000002
8,1100.0
9,22.2222222222222
10,1100.0
2,0.0
3,100.00000000000017
4,1100.0
5,1100.0
6,1100.0000000000005
7,114.28571428571405
8,37.5
9,1100.0
10,1100.0
2,1100.0
3,100.00000000000011
4,1100.0
5,0.0
6,100.0000000000002
7,1099.9999999999995
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,340.0
6,1100.0
7,128.57142857142867
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,300.0
5,1100.0
6,1100.0
7,1099.9999999999998
8,1100.0
9,1099.9999999999995
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1099.9999999999998
7,1100.0
8,162.5
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1099.9999999999995
7,1100.0000000000002
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0
4,1100.0
5,1100.0
6,1100.0000000000002
7,42.85714285714289
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,140.0
6,1100.0
7,1100.0
8,100.0
9,1100.0000000000002
10,1100.0
2,1100.0
3,1100.0
4,125.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,100.00000000000028
7,1099.9999999999998
8,1100.0
9,1099.9999999999998
10,1100.0
2,1100.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0000000000002
7,1099.9999999999995
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,200.0
6,1099.9999999999998
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,140.0
6,116.66666666666669
7,200.0
8,1100.0
9,1100.0
10,1100.0
2,0.0
3,1099.9999999999998
4,1100.0
5,1100.0
6,1100.0
7,1100.0
8,1100.0
9,1100.0
10,1100.0
2,1100.0
3,1100.0000000000002
4,1100.0
5,1100.0
