starting bet count,end balance
3,250.0
4,187.5
5,1250.0
6,1250.0
7,125.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,375.0
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,140.625
6,343.75
7,324.21875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,142.578125
9,1250.0
10,221.6796875
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,85.9375
7,1250.0
8,1250.0
9,101.5625
10,248.046875
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,171.875
8,1250.0
9,1250.0
10,167.48046875
2,1250.0
3,187.5
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,1250.0
9,396.484375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,343.75
7,74.21875
8,1250.0
9,177.734375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,328.125
6,1250.0
7,273.4375
8,142.578125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,72.265625
10,98.6328125
2,375.0
3,62.5
4,1250.0
5,1250.0
6,226.5625
7,1250.0
8,1250.0
9,1250.0
10,165.0390625
2,250.0
3,1250.0
4,1250.0
5,78.125
6,1250.0
7,89.84375
8,181.640625
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,187.5
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,265.625
7,304.6875
8,1250.0
9,437.5
10,125.0
2,375.0
3,250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,99.609375
9,60.546875
10,211.42578125
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,19.53125
9,245.1171875
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,62.5
8,1250.0
9,210.9375
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,187.5
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,203.125
6,1250.0
7,1250.0
8,1250.0
9,128.90625
10,52.734375
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,7.8125
8,3.90625
9,291.015625
10,1250.0
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,304.6875
8,99.609375
9,1250.0
10,217.28515625
2,1250.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,31.25
9,1250.0
10,100.09765625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,0.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,277.34375
9,1250.0
10,60.546875
2,1250.0
3,1250.0
4,31.25
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,281.25
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,140.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,328.125
6,1250.0
7,261.71875
8,214.84375
9,1250.0
10,114.74609375
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,37.109375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,171.875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,125.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,154.296875
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,89.84375
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,265.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,180.6640625
2,1250.0
3,62.5
4,1250.0
5,46.875
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,312.5
4,1250.0
5,234.375
6,1250.0
7,148.4375
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,130.859375
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,46.875
10,318.359375
2,1250.0
3,62.5
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,265.625
6,179.6875
7,1250.0
8,31.25
9,3.90625
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,107.421875
10,72.265625
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,89.84375
8,1250.0
9,1250.0
10,224.609375
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,58.59375
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,23.4375
7,1250.0
8,1250.0
9,1250.0
10,122.0703125
2,1250.0
3,312.5
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,251.953125
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,359.375
6,335.9375
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,144.53125
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,187.5
7,1250.0
8,1250.0
9,270.5078125
10,274.4140625
2,0.0
3,1250.0
4,1250.0
5,1250.0
6,187.5
7,1250.0
8,347.65625
9,134.765625
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,156.25
6,1250.0
7,1250.0
8,142.578125
9,1250.0
10,229.00390625
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,273.4375
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,343.75
7,1250.0
8,1250.0
9,133.7890625
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,138.18359375
2,375.0
3,250.0
4,1250.0
5,1250.0
6,226.5625
7,1250.0
8,103.515625
9,5.859375
10,215.8203125
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,281.25
5,140.625
6,1250.0
7,320.3125
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,312.5
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,70.3125
7,1250.0
8,1250.0
9,114.2578125
10,273.92578125
2,1250.0
3,312.5
4,1250.0
5,265.625
6,1250.0
7,281.25
8,250.0
9,223.6328125
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,201.171875
2,1250.0
3,1250.0
4,93.75
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,4.39453125
2,1250.0
3,1250.0
4,1250.0
5,312.5
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,40.0390625
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,41.015625
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,281.25
5,234.375
6,1250.0
7,300.78125
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,125.0
6,234.375
7,1250.0
8,1250.0
9,237.3046875
10,19.53125
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,351.5625
9,150.390625
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,93.75
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,195.3125
9,1250.0
10,1250.0
2,1250.0
3,125.0
4,1250.0
5,1250.0
6,1250.0
7,183.59375
8,1250.0
9,1250.0
10,101.5625
2,250.0
3,1250.0
4,1250.0
5,78.125
6,1250.0
7,1250.0
8,31.25
9,1250.0
10,385.25390625
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,54.6875
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,125.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,375.0
3,312.5
4,187.5
5,31.25
6,1250.0
7,285.15625
8,197.265625
9,1250.0
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,218.75
6,226.5625
7,97.65625
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,1250.0
9,101.5625
10,1250.0
2,0.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,7.8125
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,187.5
7,31.25
8,1250.0
9,1250.0
10,327.1484375
2,1250.0
3,312.5
4,1250.0
5,78.125
6,1250.0
7,312.5
8,1250.0
9,33.203125
10,1250.0
2,1250.0
3,312.5
4,1250.0
5,78.125
6,23.4375
7,1250.0
8,1250.0
9,286.1328125
10,1250.0
2,250.0
3,1250.0
4,343.75
5,1250.0
6,1250.0
7,1250.0
8,320.3125
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,250.0
3,250.0
4,343.75
5,78.125
6,23.4375
7,1250.0
8,99.609375
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,1250.0
6,39.0625
7,406.25
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,1250.0
7,1250.0
8,19.53125
9,1250.0
10,1250.0
2,375.0
3,1250.0
4,1250.0
5,140.625
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,234.375
6,1250.0
7,171.875
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,62.5
4,1250.0
5,1250.0
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,42.96875
2,375.0
3,1250.0
4,1250.0
5,359.375
6,1250.0
7,1250.0
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,1250.0
5,1250.0
6,1250.0
7,148.4375
8,1250.0
9,1250.0
10,1250.0
2,1250.0
3,1250.0
4,187.5
5,1250.0
6,1250.0
7,1250.0
8,31.25
9,1250.0
10,1250.0
