starting bet count,end balance
3,66.66666666666674
4,50.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0
10,300.0
2,1200.0
3,133.3333333333336
4,1200.0
5,1200.0
6,1199.9999999999998
7,228.5714285714286
8,1200.0
9,1200.0000000000005
10,0.0
2,0.0
3,66.66666666666686
4,100.0
5,1200.0
6,1199.9999999999995
7,1199.9999999999998
8,50.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,133.33333333333368
10,1200.0
2,1200.0
3,266.66666666666646
4,1200.0
5,1200.0
6,1200.0
7,142.8571428571429
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1200.0000000000002
7,1200.0
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,1200.0
6,133.33333333333366
7,1200.0000000000002
8,75.0
9,1200.0
10,140.0
2,1200.0
3,1200.0
4,1200.0
5,280.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000007
8,1200.0
9,266.6666666666667
10,1200.0
2,1200.0
3,66.66666666666674
4,1200.0
5,0.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,88.88888888888889
10,1200.0
2,1200.0
3,1200.0
4,0.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,40.0
6,1199.9999999999998
7,1200.0
8,175.0
9,1200.0
10,1200.0
2,1200.0
3,66.66666666666674
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,44.44444444444434
10,120.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,100.00000000000017
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,57.142857142857395
8,175.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,166.66666666666669
7,1200.0
8,1200.0
9,177.77777777777757
10,180.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,166.66666666666669
7,1200.0000000000005
8,100.0
9,155.5555555555554
10,1200.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,399.9999999999997
7,142.85714285714312
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,66.66666666666674
4,1200.0
5,1200.0
6,133.33333333333343
7,1200.0000000000005
8,1200.0
9,377.7777777777781
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,160.0
6,200.00000000000017
7,28.571428571428612
8,250.0
9,1199.9999999999998
10,0.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,200.0
6,1200.0
7,85.714285714286
8,1200.0
9,1200.0
10,100.0
2,0.0
3,266.6666666666667
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0
10,180.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,299.9999999999998
7,1200.0000000000002
8,125.0
9,133.3333333333332
10,140.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,66.66666666666703
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,60.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,88.88888888888863
10,1200.0
2,100.0
3,133.3333333333338
4,1200.0
5,160.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,200.0
6,133.33333333333343
7,1200.0000000000002
8,1200.0
9,111.11111111111094
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,275.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,160.0
6,66.66666666666691
7,1200.0
8,175.0
9,1200.0000000000002
10,1200.0
2,100.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,150.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,266.6666666666667
4,1200.0
5,40.0
6,1200.0000000000002
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,1200.0
6,66.66666666666674
7,28.571428571429067
8,1200.0
9,1199.9999999999998
10,100.0
2,1200.0
3,1200.0
4,100.0
5,120.0
6,100.00000000000017
7,1200.0000000000002
8,1200.0
9,1200.0
10,160.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,66.66666666666674
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,120.0
6,333.3333333333332
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,275.0
9,1200.0000000000005
10,20.0
2,1200.0
3,133.3333333333336
4,50.0
5,1200.0
6,1199.9999999999995
7,28.571428571428783
8,75.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,85.714285714286
8,50.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,66.66666666666663
7,257.1428571428575
8,25.0
9,1200.0000000000005
10,60.0
2,1200.0
3,1199.9999999999998
4,0.0
5,1200.0
6,1200.0
7,1200.0000000000007
8,150.0
9,1200.0
10,1200.0
2,0.0
3,133.3333333333336
4,250.0
5,160.0
6,166.66666666666669
7,1200.0
8,1200.0
9,1199.9999999999998
10,120.0
2,1200.0
3,133.3333333333336
4,1200.0
5,1200.0
6,166.66666666666669
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,133.3333333333336
4,1200.0
5,1200.0
6,1199.9999999999998
7,1199.9999999999998
8,1200.0
9,1200.0
10,40.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,200.00000000000006
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,33.333333333333485
7,1200.0
8,1200.0
9,155.5555555555553
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,155.5555555555554
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,1200.0
6,200.00000000000017
7,1200.0000000000002
8,1200.0
9,266.6666666666668
10,1200.0
2,1200.0
3,66.66666666666697
4,1200.0
5,1200.0
6,1199.9999999999998
7,85.71428571428584
8,200.0
9,111.11111111111094
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,85.71428571428623
8,1200.0
9,1199.9999999999998
10,120.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,233.33333333333343
7,1199.9999999999998
8,1200.0
9,1199.9999999999998
10,140.0
2,1200.0
3,1200.0
4,50.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1200.0
10,300.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,342.8571428571427
8,75.0
9,1199.9999999999995
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,142.85714285714334
8,1200.0
9,1199.9999999999998
10,1200.0
2,300.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1199.9999999999998
8,1200.0
9,1200.0000000000002
10,140.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,28.57142857142884
8,1200.0
9,199.99999999999974
10,160.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,166.66666666666697
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1200.0
7,1199.9999999999998
8,75.0
9,1200.0000000000002
10,180.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,142.85714285714312
8,1200.0
9,1200.0
10,180.0
2,1200.0
3,1200.0
4,1200.0
5,200.0
6,1200.0
7,1200.0000000000002
8,175.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1199.9999999999998
7,171.42857142857162
8,50.0
9,155.55555555555563
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,200.00000000000017
7,1200.0000000000002
8,1200.0
9,66.66666666666649
10,1200.0
2,100.0
3,1200.0
4,100.0
5,160.0
6,1199.9999999999998
7,1200.0000000000005
8,0.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,50.0
9,155.5555555555554
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,166.66666666666669
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,266.66666666666663
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,0.0
6,1200.0
7,257.14285714285745
8,1200.0
9,1200.0
10,0.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,399.9999999999997
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,3.979039320256561e-13
8,225.0
9,1200.0
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,233.3333333333332
7,1200.0000000000007
8,1200.0
9,266.6666666666666
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,160.0
6,100.00000000000017
7,142.8571428571429
8,1200.0
9,66.66666666666652
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,1200.0
9,199.99999999999977
10,1200.0
2,1200.0
3,1199.9999999999998
4,100.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,175.0
9,1200.0
10,40.0
2,1200.0
3,1200.0
4,1200.0
5,200.0
6,166.66666666666669
7,257.142857142857
8,1200.0
9,1200.0
10,240.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1200.0000000000002
7,1200.0
8,1200.0
9,199.99999999999974
10,80.0
2,1200.0
3,266.66666666666686
4,1200.0
5,1200.0
6,166.6666666666669
7,1200.0000000000002
8,125.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,114.28571428571493
8,225.0
9,177.7777777777779
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,200.0
6,1199.9999999999998
7,142.85714285714334
8,75.0
9,1199.9999999999995
10,300.0
2,0.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,285.71428571428623
8,0.0
9,1199.9999999999995
10,40.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,66.6666666666666
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,166.66666666666669
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,100.00000000000017
7,1200.0000000000002
8,1200.0
9,1200.0
10,300.0
2,0.0
3,199.99999999999991
4,1200.0
5,1200.0
6,1199.9999999999995
7,28.57142857142884
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,177.77777777777757
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,233.33333333333354
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1199.9999999999998
8,200.0
9,155.55555555555551
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,28.571428571428726
8,1200.0
9,22.22222222222217
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,133.33333333333343
7,57.142857142857395
8,325.0
9,177.7777777777778
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,240.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1199.9999999999998
10,100.0
2,100.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,233.33333333333343
7,285.7142857142859
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,57.14285714285751
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,57.14285714285728
8,1200.0
9,1200.0000000000005
10,80.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1200.0
10,100.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000005
8,1200.0
9,1200.0
10,60.0
2,100.0
3,1200.0
4,0.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,150.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,40.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,140.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,66.6666666666666
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1200.0
7,28.571428571428726
8,1200.0
9,222.22222222222229
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,28.57142857142884
8,1200.0
9,177.7777777777779
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,177.7777777777778
10,1200.0
2,1200.0
3,133.33333333333337
4,350.0
5,1200.0
6,100.00000000000017
7,1199.9999999999995
8,25.0
9,44.44444444444525
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,160.0
6,133.33333333333343
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,22.22222222222217
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,200.00000000000017
7,1200.0000000000005
8,1200.0
9,1200.0000000000002
10,320.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,200.00000000000017
7,1199.9999999999995
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,40.0
6,200.00000000000017
7,114.28571428571456
8,200.0
9,1200.0
10,1200.0
2,1200.0
3,66.66666666666686
4,0.0
5,1200.0
6,333.3333333333332
7,1200.0
8,1200.0
9,1199.9999999999998
10,120.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,66.66666666666674
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1200.0000000000002
7,28.571428571429124
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999995
10,1200.0
2,100.0
3,66.666666666667
4,1200.0
5,1200.0
6,133.33333333333343
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,25.0
9,1200.0
10,220.0
2,1200.0
3,1199.9999999999998
4,50.0
5,1200.0
6,200.00000000000017
7,1199.9999999999998
8,1200.0
9,399.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,150.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,40.0
6,1200.0000000000005
7,1200.0000000000002
8,1200.0
9,1200.0
10,40.0
2,1200.0
3,5.684341886080802e-14
4,1200.0
5,1200.0
6,166.66666666666669
7,142.85714285714334
8,1200.0
9,1200.0000000000005
10,1200.0
2,100.0
3,1200.0
4,50.0
5,1200.0
6,133.33333333333354
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,0.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,422.2222222222225
10,60.0
2,1200.0
3,133.3333333333338
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000007
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,1200.0
9,1200.0000000000002
10,1200.0
2,100.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000007
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,0.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1200.0000000000002
10,1200.0
2,200.0
3,1200.0
4,50.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,50.0
9,1200.0
10,180.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,133.33333333333343
7,114.28571428571468
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1199.9999999999998
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,1200.0
9,88.88888888888869
10,1200.0
2,1200.0
3,199.9999999999999
4,0.0
5,1200.0
6,100.00000000000017
7,1200.0000000000002
8,1200.0
9,133.33333333333312
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,0.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,111.11111111111128
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,1200.0
6,1.1368683772161603e-13
7,85.714285714286
8,200.0
9,177.77777777777757
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,99.99999999999989
7,171.4285714285718
8,1200.0
9,177.7777777777778
10,1200.0
2,100.0
3,133.3333333333336
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000007
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,233.3333333333332
7,1200.0000000000002
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,85.71428571428623
8,1200.0
9,1200.0
10,120.0
2,0.0
3,1200.0
4,1200.0
5,160.0
6,1199.9999999999998
7,1200.0000000000007
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,1.1368683772161603e-13
4,1200.0
5,0.0
6,1199.9999999999998
7,114.28571428571445
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1200.0
10,60.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,85.71428571428623
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000005
8,1200.0
9,200.00000000000045
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1200.0
7,1200.0000000000002
8,75.0
9,88.88888888888889
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,99.99999999999989
7,1200.0
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,257.1428571428573
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1200.0000000000002
7,85.71428571428572
8,1200.0
9,1200.0
10,80.0
2,1200.0
3,1.1368683772161603e-13
4,1200.0
5,240.0
6,233.3333333333332
7,1200.0000000000005
8,1200.0
9,1200.0
10,1200.0
2,0.0
3,1200.0
4,1200.0
5,1200.0
6,133.33333333333314
7,1200.0000000000002
8,1200.0
9,1199.9999999999995
10,240.0
2,1200.0
3,1200.0
4,100.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1200.0000000000007
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,240.0
6,1200.0
7,314.28571428571473
8,1200.0
9,199.99999999999997
10,1200.0
2,1200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,1199.9999999999998
7,57.14285714285717
8,175.0
9,1200.0000000000002
10,120.0
2,1200.0
3,1200.0000000000002
4,100.0
5,1200.0
6,166.66666666666669
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0
8,1200.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,114.28571428571468
8,275.0
9,1199.9999999999995
10,0.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,50.0
9,66.66666666666649
10,1200.0
2,0.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999995
7,1200.0000000000002
8,1200.0
9,1200.0000000000005
10,1200.0
2,1200.0
3,133.3333333333336
4,100.0
5,1200.0
6,1199.9999999999998
7,142.857142857143
8,300.0
9,1199.9999999999995
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,133.33333333333337
4,1200.0
5,1200.0
6,266.66666666666646
7,285.7142857142859
8,200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,66.66666666666674
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,160.0
6,133.33333333333366
7,1199.9999999999998
8,0.0
9,1199.9999999999995
10,380.0
2,1200.0
3,1199.9999999999998
4,0.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1200.0000000000002
7,1200.0000000000002
8,250.0
9,1199.9999999999995
10,60.0
2,1200.0
3,1199.9999999999998
4,100.0
5,200.0
6,1199.9999999999998
7,85.714285714286
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1199.9999999999998
4,250.0
5,1200.0
6,1200.0
7,142.857142857143
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,199.99999999999994
7,1200.0000000000002
8,1200.0
9,1199.9999999999998
10,60.0
2,1200.0
3,1200.0000000000002
4,50.0
5,1200.0
6,100.00000000000017
7,1200.0000000000002
8,25.0
9,1199.9999999999998
10,1200.0
2,100.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1200.0
7,1199.9999999999998
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1199.9999999999998
4,100.0
5,1200.0
6,1200.0
7,1200.0000000000002
8,100.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,125.0
9,1199.9999999999998
10,140.0
2,1200.0
3,1200.0
4,1200.0
5,240.0
6,1200.0
7,1199.9999999999998
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,0.0
5,1200.0
6,133.33333333333343
7,1200.0
8,1200.0
9,1200.0000000000002
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0
8,1200.0
9,1200.0000000000002
10,60.0
2,1200.0
3,1199.9999999999998
4,150.0
5,200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999995
10,1200.0
2,100.0
3,66.66666666666674
4,1200.0
5,1200.0
6,66.66666666666691
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,100.0
3,1200.0000000000002
4,250.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,155.55555555555532
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,150.0
9,0.0
10,1200.0
2,1200.0
3,66.66666666666686
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,200.00000000000006
7,1200.0000000000002
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,1.1368683772161603e-13
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,200.0
6,300.00000000000045
7,1200.0
8,1200.0
9,1200.0
10,1200.0
2,100.0
3,1200.0
4,1200.0
5,1200.0
6,1200.0
7,1200.0
8,250.0
9,1200.0
10,1200.0
2,1200.0
3,1200.0
4,1200.0
5,1200.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,0.0
6,1199.9999999999998
7,1200.0000000000005
8,1200.0
9,1199.9999999999998
10,1200.0
2,1200.0
3,133.33333333333348
4,1200.0
5,1200.0
6,1199.9999999999998
7,1199.9999999999998
8,1200.0
9,1200.0
10,240.0
2,1200.0
3,1200.0000000000002
4,1200.0
5,1200.0
6,1200.0
7,57.14285714285728
8,1200.0
9,155.55555555555563
10,1200.0
2,1200.0
