starting bet count,end balance
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,1150.0
9,1149.9999999999998
10,84.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,24.999999999999943
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,78.57142857142856
8,1150.0
9,50.00000000000014
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,43.74999999999994
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,174.99999999999997
7,78.57142857142838
8,1150.0
9,4.547473508864641e-13
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000002
10,144.99999999999997
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,287.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,204.9999999999999
2,1150.0
3,99.99999999999994
4,24.999999999999943
5,1150.0
6,124.99999999999997
7,1149.9999999999995
8,1150.0
9,1150.0000000000005
10,1150.0
2,249.99999999999994
3,1150.0
4,62.49999999999994
5,1150.0
6,174.99999999999997
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,249.9999999999999
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,33.33333333333309
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000005
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,189.9999999999999
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,118.74999999999989
9,1149.9999999999998
10,54.99999999999994
2,1150.0
3,1150.0
4,212.49999999999997
5,1150.0
6,1150.0
7,1149.9999999999998
8,118.74999999999997
9,1149.9999999999998
10,24.999999999999943
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,300.0
4,249.99999999999997
5,1150.0
6,1150.0
7,142.85714285714278
8,99.99999999999997
9,116.66666666666671
10,99.99999999999997
2,1150.0
3,1150.0
4,99.99999999999994
5,1150.0
6,1150.0
7,1149.9999999999993
8,1150.0
9,149.99999999999994
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,24.999999999999886
7,1150.0
8,1150.0
9,1150.0
10,279.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,124.99999999999997
7,1149.9999999999998
8,1150.0
9,1150.0
10,159.99999999999997
2,249.99999999999994
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,159.99999999999997
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,114.99999999999997
2,1150.0
3,1150.0
4,287.49999999999994
5,1150.0
6,24.999999999999943
7,1149.9999999999998
8,212.49999999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000005
10,1150.0
2,1150.0
3,300.0
4,212.49999999999994
5,1150.0
6,1150.0
7,78.57142857142856
8,287.49999999999994
9,1150.0000000000002
10,1150.0
2,1150.0
3,249.99999999999997
4,212.4999999999999
5,1150.0
6,1150.0
7,271.42857142857105
8,156.24999999999997
9,283.33333333333354
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,99.99999999999989
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,249.9999999999999
6,1150.0
7,99.99999999999977
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000005
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,185.71428571428538
8,1150.0
9,1150.0000000000002
10,54.999999999999886
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,224.99999999999997
7,1149.9999999999998
8,1150.0
9,1150.0
10,159.99999999999997
2,324.99999999999994
3,1150.0
4,212.49999999999997
5,1150.0
6,1150.0
7,1149.9999999999993
8,1150.0
9,66.6666666666668
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,62.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,69.99999999999989
2,1150.0
3,1150.0
4,1150.0
5,39.99999999999997
6,1150.0
7,100.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,149.99999999999997
7,1150.0
8,118.74999999999989
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,159.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,99.99999999999989
7,1150.0000000000002
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,199.99999999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,99.99999999999994
5,1150.0
6,149.99999999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,49.999999999999886
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,24.999999999999886
2,324.99999999999994
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,306.24999999999994
9,1150.0000000000005
10,144.99999999999997
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,249.99999999999994
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,24.999999999999943
5,1150.0
6,149.99999999999997
7,1150.0
8,118.74999999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,121.42857142857073
8,24.999999999999943
9,233.33333333333337
10,99.99999999999989
2,249.99999999999994
3,99.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000005
10,1150.0
2,1150.0
3,49.99999999999994
4,24.999999999999943
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,264.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,249.9999999999999
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999993
8,1150.0
9,1150.0
10,1150.0
2,24.99999999999997
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,142.8571428571429
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,121.42857142857156
8,1150.0
9,100.00000000000011
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,81.24999999999997
9,250.0000000000001
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,224.99999999999997
7,1150.0000000000002
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,99.99999999999997
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,159.99999999999994
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,224.99999999999994
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,164.28571428571422
8,249.9999999999999
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,219.99999999999997
6,174.99999999999997
7,1149.9999999999998
8,324.99999999999994
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,62.49999999999994
5,1150.0
6,1150.0
7,1150.0
8,62.49999999999994
9,216.66666666666652
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,159.99999999999997
6,1150.0
7,121.42857142857116
8,1150.0
9,1150.0
10,69.99999999999989
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,164.285714285714
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,189.9999999999999
6,1150.0
7,1150.0
8,1150.0
9,100.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,174.99999999999997
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,159.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,142.85714285714278
8,1150.0
9,149.99999999999994
10,1150.0000000000002
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,324.9999999999998
9,1150.0000000000002
10,1150.0
2,1150.0
3,49.99999999999994
4,249.99999999999997
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,50.0
10,69.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,339.99999999999994
6,1150.0
7,1150.0
8,1150.0
9,33.3333333333334
10,1150.0
2,1150.0
3,249.99999999999997
4,62.49999999999994
5,9.999999999999943
6,1150.0
7,1150.0000000000005
8,1150.0
9,349.9999999999999
10,219.9999999999999
2,1150.0
3,149.99999999999997
4,212.49999999999997
5,9.999999999999915
6,1150.0
7,1150.0
8,1150.0
9,149.99999999999997
10,114.99999999999997
2,249.99999999999994
3,1150.0
4,62.49999999999994
5,1150.0
6,149.9999999999999
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000005
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,159.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,78.57142857142827
8,1150.0
9,1150.0
10,144.99999999999997
2,1150.0
3,1150.0
4,249.99999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,81.24999999999997
9,83.33333333333292
10,189.99999999999997
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,137.49999999999997
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,212.49999999999997
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,159.99999999999997
6,1150.0
7,1150.0000000000005
8,249.99999999999994
9,100.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,0.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,183.33333333333337
10,129.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,189.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,212.49999999999997
5,1150.0
6,1150.0
7,1150.0000000000002
8,1150.0
9,1149.9999999999998
10,1150.0
2,324.99999999999994
3,49.99999999999994
4,212.49999999999997
5,1150.0
6,224.99999999999994
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000005
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,142.8571428571429
8,43.74999999999994
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,1150.0
8,193.74999999999997
9,1150.0000000000005
10,1150.0
2,1150.0
3,99.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,249.9999999999999
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,3.126388037344441e-13
10,54.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,150.00000000000003
10,294.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,99.99999999999997
9,1150.0
10,144.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,99.99999999999994
4,362.4999999999999
5,1150.0
6,1150.0
7,142.85714285714266
8,1150.0
9,16.666666666666657
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,207.14285714285688
8,1150.0
9,266.6666666666668
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,174.99999999999997
9,1150.0000000000005
10,99.99999999999989
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,149.99999999999997
7,1149.9999999999998
8,1150.0
9,149.99999999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,14.285714285714391
8,1150.0
9,1150.0
10,159.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,100.0
8,99.99999999999997
9,183.33333333333312
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,189.9999999999999
6,1150.0
7,185.71428571428578
8,1150.0
9,1149.9999999999998
10,159.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,429.9999999999999
6,124.99999999999994
7,164.2857142857145
8,1150.0
9,283.33333333333354
10,99.99999999999997
2,1150.0
3,149.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,142.85714285714278
8,1150.0
9,1149.9999999999998
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,99.99999999999994
6,224.99999999999997
7,185.7142857142855
8,1150.0
9,149.99999999999997
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,9.999999999999886
6,199.99999999999997
7,1150.0
8,1150.0
9,1150.0000000000005
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,219.99999999999997
6,49.99999999999994
7,78.57142857142844
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999997
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,99.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,183.33333333333323
10,1150.0
2,1150.0
3,49.999999999999886
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,118.74999999999997
9,1150.0000000000002
10,129.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,249.99999999999994
4,62.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,219.99999999999997
6,199.99999999999997
7,1149.9999999999998
8,174.99999999999997
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0000000000002
8,1150.0
9,83.33333333333323
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,189.99999999999997
6,1150.0
7,1149.9999999999995
8,81.24999999999989
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,189.99999999999997
6,1150.0
7,78.57142857142856
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,99.99999999999989
7,1149.9999999999995
8,62.49999999999994
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,1150.0
4,212.49999999999997
5,1150.0
6,324.99999999999994
7,1149.9999999999998
8,81.24999999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,212.49999999999997
5,1150.0
6,24.999999999999943
7,1149.9999999999995
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,199.99999999999997
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,149.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,199.99999999999997
7,142.85714285714278
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0000000000002
5,219.99999999999997
6,224.99999999999997
7,1150.0
8,268.74999999999994
9,1150.0
10,1150.0
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,283.3333333333331
10,1150.0
2,1150.0
3,249.99999999999997
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,49.99999999999994
4,1150.0
5,99.99999999999994
6,1150.0
7,121.42857142857144
8,1150.0
9,83.33333333333297
10,159.99999999999997
2,249.99999999999994
3,1150.0
4,62.49999999999994
5,159.99999999999997
6,149.99999999999997
7,185.71428571428567
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,24.999999999999943
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,121.42857142857144
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,159.99999999999997
6,99.99999999999994
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,189.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,185.71428571428578
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,83.3333333333336
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,174.99999999999994
7,99.99999999999983
8,1150.0
9,400.00000000000006
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,6.249999999999943
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,249.99999999999997
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,174.99999999999994
5,1150.0
6,199.99999999999997
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,39.99999999999997
6,1150.0
7,1150.0000000000002
8,1150.0
9,1150.0
10,84.99999999999994
2,249.99999999999994
3,1150.0
4,1150.0
5,159.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,219.9999999999999
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,99.99999999999994
4,1150.0
5,309.9999999999999
6,224.99999999999997
7,1149.9999999999998
8,99.99999999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,124.99999999999997
7,1149.9999999999995
8,43.74999999999994
9,199.99999999999983
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,156.24999999999997
9,1149.9999999999998
10,1150.0
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,35.71428571428544
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,24.99999999999997
7,99.99999999999966
8,81.24999999999997
9,250.00000000000028
10,1150.0
2,1150.0
3,1150.0
4,137.49999999999997
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0000000000002
10,1150.0
2,324.99999999999994
3,1150.0
4,249.99999999999997
5,1150.0
6,1150.0
7,78.57142857142838
8,1150.0
9,199.9999999999998
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,219.99999999999997
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000005
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,69.99999999999997
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,99.99999999999994
4,62.49999999999994
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,24.999999999999943
5,1150.0
6,1150.0
7,1149.9999999999993
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,49.99999999999994
4,1150.0
5,1150.0
6,1150.0
7,121.42857142857144
8,1150.0
9,1.4210854715202004e-13
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,16.66666666666677
10,1150.0
2,1150.0
3,1150.0
4,62.49999999999994
5,249.9999999999999
6,1150.0
7,1149.9999999999998
8,81.24999999999997
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,133.33333333333323
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,114.99999999999989
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999995
8,1150.0
9,1150.0
10,1150.0
2,324.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,164.28571428571422
8,1150.0
9,1150.0
10,144.9999999999999
2,24.999999999999915
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,249.99999999999994
3,1150.0
4,249.99999999999994
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999995
10,69.99999999999994
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,164.28571428571422
8,24.999999999999943
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,249.99999999999997
7,1149.9999999999998
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0000000000002
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1150.0
10,39.99999999999997
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,249.99999999999994
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1149.9999999999998
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,324.99999999999994
9,1149.9999999999998
10,159.99999999999997
2,1150.0
3,300.0
4,62.49999999999994
5,1150.0
6,1150.0
7,207.14285714285688
8,249.99999999999994
9,183.33333333333323
10,1150.0
2,1150.0
3,300.0
4,1150.0
5,1150.0
6,1150.0
7,1150.0
8,1150.0
9,1149.9999999999998
10,1150.0
2,1150.0
3,1150.0
